Date,Open,High,Low,Close
09/26/17,3928.41,3969.89,3869.90,3892.35
09/27/17,3892.94,4210.05,3884.82,4200.67
09/28/17,4197.13,4279.31,4109.70,4174.73
09/29/17,4171.62,4214.63,4039.29,4163.07
09/30/17,4166.11,4358.43,4160.86,4338.71
10/01/17,4341.05,4403.74,4269.81,4403.74
10/02/17,4395.81,4470.23,4377.46,4409.32
10/03/17,4408.46,4432.47,4258.89,4317.48
10/04/17,4319.37,4352.31,4210.42,4229.36
10/05/17,4229.88,4362.64,4164.05,4328.41
10/06/17,4324.46,4413.27,4320.53,4370.81
10/07/17,4369.35,4443.88,4321.05,4426.89
10/08/17,4429.67,4624.14,4405.64,4610.48
10/09/17,4614.52,4878.71,4564.25,4772.02
10/10/17,4776.21,4922.17,4765.10,4781.99
10/11/17,4789.25,4873.73,4751.63,4826.48
10/12/17,4829.58,5446.91,4822.00,5446.91
10/13/17,5464.16,5840.30,5436.85,5647.21
10/14/17,5643.53,5837.70,5591.64,5831.79
10/15/17,5835.96,5852.48,5478.61,5678.19
10/16/17,5687.57,5776.23,5544.21,5725.59
10/17/17,5741.58,5800.35,5472.72,5605.51
10/18/17,5603.82,5603.82,5151.44,5590.69
10/19/17,5583.74,5744.35,5531.06,5708.52
10/20/17,5708.11,6060.11,5627.23,6011.45
10/21/17,5996.79,6194.88,5965.07,6031.60
10/22/17,6036.66,6076.26,5792.34,6008.42
10/23/17,6006.00,6075.59,5732.47,5930.32
10/24/17,5935.52,5935.52,5504.18,5526.64
10/25/17,5524.60,5754.33,5397.88,5750.80
10/26/17,5747.95,5976.80,5721.22,5904.83
10/27/17,5899.74,5988.39,5728.82,5780.90
10/28/17,5787.82,5876.72,5689.19,5753.09
10/29/17,5754.44,6255.71,5724.58,6153.85
10/30/17,6114.85,6214.99,6040.85,6130.53
10/31/17,6132.02,6470.43,6103.33,6468.40
11/01/17,6440.97,6767.31,6377.88,6767.31
11/02/17,6777.77,7367.33,6758.72,7078.50
11/03/17,7087.53,7461.29,7002.94,7207.76
11/04/17,7164.48,7492.86,7031.28,7379.95
11/05/17,7404.52,7617.48,7333.19,7407.41
11/06/17,7403.22,7445.77,7007.31,7022.76
11/07/17,7023.10,7253.32,7023.10,7144.38
11/08/17,7141.38,7776.42,7114.02,7459.69
11/09/17,7446.83,7446.83,7101.52,7143.58
11/10/17,7173.73,7312.00,6436.87,6618.14
11/11/17,6618.61,6873.15,6204.22,6357.60
11/12/17,6295.45,6625.05,5519.01,5950.07
11/13/17,5938.25,6811.19,5844.29,6559.49
11/14/17,6561.48,6764.98,6461.75,6635.75
11/15/17,6634.76,7342.25,6634.76,7315.54
11/16/17,7323.24,7967.38,7176.58,7871.69
11/17/17,7853.57,8004.59,7561.09,7708.99
11/18/17,7697.21,7884.99,7463.44,7790.15
11/19/17,7766.03,8101.91,7694.10,8036.49
11/20/17,8039.07,8336.86,7949.36,8200.64
11/21/17,8205.74,8348.66,7762.71,8071.26
11/22/17,8077.95,8302.26,8075.47,8253.55
11/23/17,8232.38,8267.40,8038.77,8038.77
11/24/17,8074.02,8374.16,7940.93,8253.69
11/25/17,8241.71,8790.92,8191.15,8790.92
11/26/17,8789.04,9522.93,8775.59,9330.55
11/27/17,9352.72,9818.35,9352.72,9818.35
11/28/17,9823.43,10125.70,9736.30,10058.80
11/29/17,10077.40,11517.40,9601.03,9888.61
11/30/17,9906.79,10801.00,9202.05,10233.60
12/01/17,10198.60,11046.70,9694.65,10975.60
12/02/17,10978.30,11320.20,10905.10,11074.60
12/03/17,11082.70,11858.70,10862.00,11323.20
12/04/17,11315.40,11657.20,11081.80,11657.20
12/05/17,11685.70,12032.00,11604.60,11916.70
12/06/17,11923.40,14369.10,11923.40,14291.50
12/07/17,14266.10,17899.70,14057.30,17899.70
12/08/17,17802.90,18353.40,14336.90,16569.40
12/09/17,16523.30,16783.00,13674.90,15178.20
12/10/17,15168.40,15850.60,13226.60,15455.40
12/11/17,15427.40,17513.90,15404.80,16936.80
12/12/17,16919.80,17781.80,16571.60,17415.40
12/13/17,17500.00,17653.10,16039.70,16408.20
12/14/17,16384.60,17085.80,16185.90,16564.00
12/15/17,16601.30,18154.10,16601.30,17706.90
12/16/17,17760.30,19716.70,17515.30,19497.40
12/17/17,19475.80,20089.00,18974.10,19140.80
12/18/17,19106.40,19371.00,18355.90,19114.20
12/19/17,19118.30,19177.80,17275.40,17776.70
12/20/17,17760.30,17934.70,16077.70,16624.60
12/21/17,16642.40,17567.70,15342.70,15802.90
12/22/17,15898.00,15943.40,11833.00,13831.80
12/23/17,13948.70,15603.20,13828.80,14699.20
12/24/17,14608.20,14626.00,12747.70,13925.80
12/25/17,13995.90,14593.00,13448.90,14026.60
12/26/17,14036.60,16461.20,14028.90,16099.80
12/27/17,16163.50,16930.90,15114.30,15838.50
12/28/17,15864.10,15888.40,13937.30,14606.50
12/29/17,14695.80,15279.00,14307.00,14656.20
12/30/17,14681.90,14681.90,12350.10,12952.20
12/31/17,12897.70,14377.40,12755.60,14156.40
01/01/18,14112.20,14112.20,13154.70,13657.20
01/02/18,13625.00,15444.60,13163.60,14982.10
01/03/18,14978.20,15572.80,14844.50,15201.00
01/04/18,15270.70,15739.70,14522.20,15599.20
01/05/18,15477.20,17705.20,15202.80,17429.50
01/06/18,17462.10,17712.40,16764.60,17527.00
01/07/18,17527.30,17579.60,16087.70,16477.60
01/08/18,16476.20,16537.90,14208.20,15170.10
01/09/18,15123.70,15497.50,14424.00,14595.40
01/10/18,14588.50,14973.30,13691.20,14973.30
01/11/18,14968.20,15018.80,13105.90,13405.80
01/12/18,13453.90,14229.90,13158.10,13980.60
01/13/18,13952.40,14659.50,13952.40,14360.20
01/14/18,14370.80,14511.80,13268.00,13772.00
01/15/18,13767.30,14445.50,13641.70,13819.80
01/16/18,13836.10,13843.10,10194.90,11490.50
01/17/18,11431.10,11678.00,9402.29,11188.60
01/18/18,11198.80,12107.30,10942.50,11474.90
01/19/18,11429.80,11992.80,11172.10,11607.40
01/20/18,11656.20,13103.00,11656.20,12899.20
01/21/18,12889.20,12895.90,11288.20,11600.10
01/22/18,11633.10,11966.40,10240.20,10931.40
01/23/18,10944.50,11377.60,10129.70,10868.40
01/24/18,10903.40,11501.40,10639.80,11359.40
01/25/18,11421.70,11785.70,11057.40,11259.40
01/26/18,11256.00,11656.70,10470.30,11171.40
01/27/18,11174.90,11614.90,10989.20,11440.70
01/28/18,11475.30,12040.30,11475.30,11786.30
01/29/18,11755.50,11875.60,11179.20,11296.40
01/30/18,11306.80,11307.20,10036.20,10106.30
01/31/18,10108.20,10381.60,9777.42,10221.10
02/01/18,10237.30,10288.80,8812.28,9170.54
02/02/18,9142.28,9142.28,7796.49,8830.75
02/03/18,8852.12,9430.75,8251.63,9174.91
02/04/18,9175.70,9334.87,8031.22,8277.01
02/05/18,8270.54,8364.84,6756.68,6955.27
02/06/18,7051.75,7850.70,6048.26,7754.00
02/07/18,7755.49,8509.11,7236.79,7621.30
02/08/18,7637.86,8558.77,7637.86,8265.59
02/09/18,8271.84,8736.98,7884.71,8736.98
02/10/18,8720.08,9122.55,8295.47,8621.90
02/11/18,8616.13,8616.13,7931.10,8129.97
02/12/18,8141.43,8985.92,8141.43,8926.57
02/13/18,8926.72,8958.47,8455.41,8598.31
02/14/18,8599.92,9518.54,8599.92,9494.63
02/15/18,9488.32,10234.80,9395.58,10166.40
02/16/18,10135.70,10324.10,9824.82,10233.90
02/17/18,10207.50,11139.50,10149.40,11112.70
02/18/18,11123.40,11349.80,10326.00,10551.80
02/19/18,10552.60,11273.80,10513.20,11225.30
02/20/18,11231.80,11958.50,11231.80,11403.70
02/21/18,11372.20,11418.50,10479.10,10690.40
02/22/18,10660.40,11039.10,9939.09,10005.00
02/23/18,9937.07,10487.30,9734.56,10301.10
02/24/18,10287.70,10597.20,9546.97,9813.07
02/25/18,9796.42,9923.22,9407.06,9664.73
02/26/18,9669.43,10475.00,9501.73,10366.70
02/27/18,10393.90,10878.50,10246.10,10725.60
02/28/18,10687.20,11089.80,10393.10,10397.90
03/01/18,10385.00,11052.30,10352.70,10951.00
03/02/18,10977.40,11189.00,10850.10,11086.40
03/03/18,11101.90,11528.20,11002.40,11489.70
03/04/18,11497.40,11512.60,11136.10,11512.60
03/05/18,11532.40,11704.10,11443.90,11573.30
03/06/18,11500.10,11500.10,10694.30,10779.90
03/07/18,10803.90,10929.50,9692.12,9965.57
03/08/18,9951.44,10147.40,9335.87,9395.01
03/09/18,9414.69,9466.35,8513.03,9337.55
03/10/18,9350.59,9531.32,8828.47,8866.00
03/11/18,8852.78,9711.89,8607.12,9578.63
03/12/18,9602.93,9937.50,8956.43,9205.12
03/13/18,9173.04,9470.38,8958.19,9194.85
03/14/18,9214.65,9355.85,8068.59,8269.81
03/15/18,8290.76,8428.35,7783.05,8300.86
03/16/18,8322.91,8585.15,8005.31,8338.35
03/17/18,8321.91,8346.53,7812.82,7916.88
03/18/18,7890.52,8245.51,7397.99,8223.68
03/19/18,8344.12,8675.87,8182.40,8630.65
03/20/18,8619.67,9051.02,8389.89,8913.47
03/21/18,8937.48,9177.37,8846.33,8929.28
03/22/18,8939.44,9100.71,8564.90,8728.47
03/23/18,8736.25,8879.62,8360.62,8879.62
03/24/18,8901.95,8996.18,8665.70,8668.12
03/25/18,8612.81,8682.01,8449.10,8495.78
03/26/18,8498.47,8530.08,7921.43,8209.40
03/27/18,8200.00,8232.78,7797.28,7833.04
03/28/18,7836.83,8122.89,7809.17,7954.48
03/29/18,7979.07,7994.33,7081.38,7165.70
03/30/18,7171.45,7276.66,6683.93,6890.52
03/31/18,6892.48,7207.85,6863.52,6973.53
04/01/18,7003.06,7060.95,6526.87,6844.23
04/02/18,6844.86,7135.47,6816.58,7083.80
04/03/18,7102.26,7530.94,7072.49,7456.11
04/04/18,7456.41,7469.88,6803.88,6853.84
04/05/18,6848.65,6933.82,6644.80,6811.47
04/06/18,6815.96,6857.49,6575.00,6636.32
04/07/18,6630.51,7050.54,6630.51,6911.09
04/08/18,6919.98,7111.56,6919.98,7023.52
04/09/18,7044.32,7178.11,6661.99,6770.73
04/10/18,6795.44,6872.41,6704.15,6834.76
04/11/18,6843.47,6968.32,6817.59,6968.32
04/12/18,6955.38,7899.23,6806.51,7889.25
04/13/18,7901.09,8183.96,7758.93,7895.96
04/14/18,7874.67,8140.71,7846.00,7986.24
04/15/18,7999.33,8338.42,7999.33,8329.11
04/16/18,8337.57,8371.15,7925.73,8058.67
04/17/18,8071.66,8285.96,7881.72,7902.09
04/18/18,7944.43,8197.80,7886.01,8163.42
04/19/18,8159.27,8298.69,8138.78,8294.31
04/20/18,8286.88,8880.23,8244.54,8845.83
04/21/18,8848.79,8997.57,8652.15,8895.58
04/22/18,8925.06,9001.64,8779.61,8802.46
04/23/18,8794.39,8958.55,8788.81,8930.88
04/24/18,8934.34,9732.61,8927.83,9697.50
04/25/18,9701.03,9745.32,8799.84,8845.74
04/26/18,8867.32,9281.51,8727.09,9281.51
04/27/18,9290.63,9375.47,8987.05,8987.05
04/28/18,8939.27,9412.09,8931.99,9348.48
04/29/18,9346.41,9531.49,9193.71,9419.08
04/30/18,9426.11,9477.14,9166.81,9240.55
05/01/18,9251.47,9255.88,8891.05,9119.01
05/02/18,9104.60,9256.52,9015.14,9235.92
05/03/18,9233.97,9798.33,9188.15,9743.86
05/04/18,9695.50,9779.20,9585.96,9700.76
05/05/18,9700.28,9964.50,9695.12,9858.15
05/06/18,9845.31,9940.14,9465.25,9654.80
05/07/18,9645.67,9665.85,9231.53,9373.01
05/08/18,9380.87,9462.75,9127.77,9234.82
05/09/18,9223.73,9374.76,9031.62,9325.18
05/10/18,9325.96,9396.04,9040.52,9043.94
05/11/18,9052.96,9052.96,8394.46,8441.49
05/12/18,8441.44,8664.86,8223.50,8504.89
05/13/18,8515.49,8773.55,8395.12,8723.94
05/14/18,8713.10,8881.12,8367.97,8716.79
05/15/18,8705.19,8836.19,8456.45,8510.38
05/16/18,8504.41,8508.43,8175.49,8368.83
05/17/18,8370.05,8445.54,8054.12,8094.32
05/18/18,8091.83,8274.12,7974.82,8250.97
05/19/18,8255.73,8372.06,8183.35,8247.18
05/20/18,8246.99,8562.41,8205.24,8513.25
05/21/18,8522.33,8557.52,8365.12,8418.99
05/22/18,8419.87,8423.25,8004.58,8041.78
05/23/18,8037.08,8054.66,7507.88,7557.82
05/24/18,7561.12,7738.60,7331.14,7587.34
05/25/18,7592.30,7659.14,7392.65,7480.14
05/26/18,7486.48,7595.16,7349.12,7355.88
05/27/18,7362.08,7381.74,7270.96,7368.22
05/28/18,7371.31,7419.05,7100.89,7135.99
05/29/18,7129.46,7526.42,7090.68,7472.59
05/30/18,7469.73,7573.77,7313.60,7406.52
05/31/18,7406.15,7608.90,7361.13,7494.17
06/01/18,7500.70,7604.73,7407.34,7541.45
06/02/18,7536.72,7695.83,7497.26,7643.45
06/03/18,7632.09,7754.89,7613.04,7720.25
06/04/18,7722.53,7753.82,7474.04,7514.47
06/05/18,7500.90,7643.23,7397.00,7633.76
06/06/18,7625.97,7680.43,7502.01,7653.98
06/07/18,7650.82,7741.27,7650.82,7678.24
06/08/18,7685.14,7698.19,7558.40,7624.92
06/09/18,7632.52,7683.58,7531.98,7531.98
06/10/18,7499.55,7499.55,6709.07,6786.02
06/11/18,6799.29,6910.18,6706.63,6906.92
06/12/18,6905.82,6907.96,6542.08,6582.36
06/13/18,6596.88,6631.66,6285.63,6349.90
06/14/18,6342.75,6707.14,6334.46,6675.35
06/15/18,6674.08,6681.08,6433.87,6456.58
06/16/18,6455.45,6592.49,6402.29,6550.16
06/17/18,6545.53,6589.11,6499.27,6499.27
06/18/18,6510.07,6781.14,6446.68,6734.82
06/19/18,6742.39,6822.50,6709.92,6769.94
06/20/18,6770.76,6821.56,6611.88,6776.55
06/21/18,6780.09,6810.94,6715.17,6729.74
06/22/18,6737.88,6747.08,6006.60,6083.69
06/23/18,6090.10,6224.82,6071.81,6162.48
06/24/18,6164.28,6223.78,5826.41,6173.23
06/25/18,6171.97,6327.37,6119.68,6249.18
06/26/18,6253.55,6290.16,6093.67,6093.67
06/27/18,6084.40,6180.00,6052.85,6157.13
06/28/18,6153.16,6170.41,5873.05,5903.44
06/29/18,5898.13,6261.66,5835.75,6218.30
06/30/18,6214.22,6465.51,6214.22,6404.00
07/01/18,6411.68,6432.85,6289.29,6385.82
07/02/18,6380.38,6683.86,6305.70,6614.18
07/03/18,6596.66,6671.37,6447.75,6529.59
07/04/18,6550.87,6771.92,6450.46,6597.55
07/05/18,6599.71,6749.54,6546.65,6639.14
07/06/18,6638.69,6700.94,6533.55,6673.50
07/07/18,6668.71,6863.99,6579.24,6856.93
07/08/18,6857.80,6885.91,6747.98,6773.88
07/09/18,6775.08,6838.68,6724.34,6741.75
07/10/18,6739.21,6767.74,6320.72,6329.95
07/11/18,6330.77,6444.96,6330.47,6394.71
07/12/18,6396.78,6397.10,6136.42,6228.81
07/13/18,6235.03,6310.55,6192.24,6238.05
07/14/18,6247.50,6298.19,6212.22,6276.12
07/15/18,6272.70,6403.46,6256.51,6359.64
07/16/18,6357.01,6741.75,6357.01,6741.75
07/17/18,6739.65,7387.24,6684.17,7321.04
07/18/18,7315.32,7534.99,7280.47,7370.78
07/19/18,7378.20,7494.46,7295.46,7466.86
07/20/18,7467.40,7594.67,7323.26,7354.13
07/21/18,7352.72,7437.64,7262.41,7419.29
07/22/18,7417.80,7537.95,7383.82,7418.49
07/23/18,7414.71,7771.50,7409.10,7711.11
07/24/18,7716.51,8424.27,7705.50,8424.27
07/25/18,8379.66,8416.87,8086.36,8181.39
07/26/18,8176.85,8290.33,7878.71,7951.58
07/27/18,7950.40,8262.66,7839.76,8165.01
07/28/18,8169.06,8222.85,8110.77,8192.15
07/29/18,8205.82,8272.26,8141.18,8218.46
07/30/18,8221.58,8235.50,7917.50,8180.48
07/31/18,8181.20,8181.53,7696.93,7780.44
08/01/18,7769.04,7769.04,7504.95,7624.91
08/02/18,7634.19,7712.77,7523.44,7567.15
08/03/18,7562.14,7562.14,7328.65,7434.39
08/04/18,7438.67,7497.49,6984.07,7032.85
08/05/18,7031.08,7102.77,6940.70,7068.48
08/06/18,7062.94,7166.55,6890.54,6951.80
08/07/18,6958.32,7146.56,6748.24,6753.12
08/08/18,6746.85,6746.85,6226.22,6305.80
08/09/18,6305.56,6625.73,6249.07,6568.23
08/10/18,6571.42,6591.26,6124.52,6184.71
08/11/18,6185.79,6455.74,6109.03,6295.73
08/12/18,6283.65,6409.85,6237.50,6322.69
08/13/18,6341.36,6537.05,6225.72,6297.57
08/14/18,6287.66,6287.94,5971.05,6199.71
08/15/18,6221.42,6588.49,6221.42,6308.52
08/16/18,6294.23,6473.50,6276.41,6334.73
08/17/18,6340.91,6582.50,6324.97,6580.63
08/18/18,6583.43,6617.35,6353.73,6423.76
08/19/18,6422.57,6537.98,6361.55,6506.07
08/20/18,6500.51,6536.92,6297.93,6308.53
08/21/18,6301.07,6500.87,6298.24,6488.76
08/22/18,6486.25,6816.79,6310.11,6376.71
08/23/18,6371.34,6546.54,6371.34,6534.88
08/24/18,6551.52,6719.96,6498.64,6719.96
08/25/18,6719.95,6789.63,6700.96,6763.19
08/26/18,6754.64,6774.75,6620.75,6707.26
08/27/18,6710.80,6884.64,6689.71,6884.64
08/28/18,6891.08,7109.56,6882.34,7096.28
08/29/18,7091.71,7113.30,6970.82,7047.16
08/30/18,7043.76,7072.69,6834.69,6978.23
08/31/18,6973.97,7057.17,6920.16,7037.58
09/01/18,7044.81,7242.29,7038.05,7193.25
09/02/18,7189.58,7306.31,7132.16,7272.72
09/03/18,7279.03,7317.94,7208.15,7260.06
09/04/18,7263.00,7388.26,7255.44,7361.66
09/05/18,7361.46,7388.43,6792.83,6792.83
09/06/18,6755.14,6755.14,6404.72,6529.17
09/07/18,6528.92,6555.29,6396.87,6467.07
09/08/18,6460.17,6534.25,6197.52,6225.98
09/09/18,6223.38,6446.26,6201.22,6300.86
09/10/18,6301.57,6374.98,6292.76,6329.70
09/11/18,6331.88,6398.92,6260.21,6321.20
09/12/18,6317.01,6363.87,6265.09,6351.80
09/13/18,6354.24,6535.41,6354.24,6517.31
09/14/18,6515.41,6596.10,6456.17,6512.71
09/15/18,6509.40,6561.72,6493.55,6543.20
09/16/18,6536.68,6544.33,6460.10,6517.18
09/17/18,6514.06,6540.21,6257.52,6281.20
09/18/18,6280.91,6384.18,6265.71,6371.30
09/19/18,6371.85,6448.46,6208.34,6398.54
09/20/18,6398.85,6529.26,6395.95,6519.67
09/21/18,6513.87,6794.33,6496.36,6734.95
09/22/18,6735.05,6814.56,6616.80,6721.98
09/23/18,6715.32,6766.15,6679.42,6710.63
09/24/18,6704.77,6713.56,6580.90,6595.41
09/25/18,6603.64,6603.64,6381.86,6446.47
09/26/18,6452.79,6585.91,6397.89,6495.00
09/27/18,6495.29,6712.10,6464.95,6676.75
09/28/18,6678.75,6785.03,6598.32,6644.13