Date,Price
03/11/14,100.29
03/12/14,98.29
03/13/14,98.57
03/14/14,99.23
03/17/14,98.43
03/18/14,100.08
03/19/14,100.71
03/20/14,99.68
03/21/14,99.97
03/24/14,100.05
03/25/14,99.66
03/26/14,100.61
03/27/14,101.25
03/28/14,101.73
03/31/14,101.57
04/01/14,99.69
04/02/14,99.6
04/03/14,100.29
04/04/14,101.16
04/07/14,100.43
04/08/14,102.57
04/09/14,103.55
04/10/14,103.37
04/11/14,103.68
04/14/14,104.05
04/15/14,103.7
04/16/14,103.71
04/17/14,104.33
04/21/14,104.35
04/22/14,101.69
04/23/14,101.47
04/24/14,102.2
04/25/14,100.85
04/28/14,101.13
04/29/14,101.56
04/30/14,100.07
05/01/14,99.69
05/02/14,100.09
05/05/14,99.74
05/06/14,99.81
05/07/14,101.06
05/08/14,100.52
05/09/14,100.32
05/12/14,100.89
05/13/14,102.01
05/14/14,102.63
05/15/14,101.74
05/16/14,102.31
05/19/14,102.95
05/20/14,102.8
05/21/14,104.31
05/22/14,104.03
05/23/14,105.01
05/27/14,104.78
05/28/14,103.37
05/29/14,104.26
05/30/14,103.4
06/02/14,103.07
06/03/14,103.34
06/04/14,103.27
06/05/14,103.17
06/06/14,103.32
06/09/14,105.09
06/10/14,105.02
06/11/14,105.04
06/12/14,107.2
06/13/14,107.49
06/16/14,107.52
06/17/14,106.95
06/18/14,106.64
06/19/14,107.08
06/20/14,107.95
06/23/14,106.83
06/24/14,106.64
06/25/14,107.04
06/26/14,106.49
06/27/14,106.46
06/30/14,106.07
07/01/14,106.06
07/02/14,105.18
07/03/14,104.76
07/07/14,104.19
07/08/14,104.06
07/09/14,102.93
07/10/14,103.61
07/11/14,101.48
07/14/14,101.73
07/15/14,100.56
07/16/14,101.88
07/17/14,103.84
07/18/14,103.83
07/21/14,105.34
07/22/14,104.59
07/23/14,103.81
07/24/14,102.76
07/25/14,105.23
07/28/14,105.68
07/29/14,104.91
07/30/14,104.29
07/31/14,98.23
08/01/14,97.86
08/04/14,98.26
08/05/14,97.34
08/06/14,96.93
08/07/14,97.34
08/08/14,97.61
08/11/14,98.09
08/12/14,97.36
08/13/14,97.57
08/14/14,95.54
08/15/14,97.3
08/18/14,96.44
08/19/14,94.35
08/20/14,96.4
08/21/14,93.97
08/22/14,93.61
08/25/14,95.39
08/26/14,95.78
08/27/14,95.82
08/28/14,96.44
08/29/14,97.86
09/02/14,92.92
09/03/14,95.5
09/04/14,94.51
09/05/14,93.32
09/08/14,92.64
09/09/14,92.73
09/10/14,91.71
09/11/14,92.89
09/12/14,92.18
09/15/14,92.86
09/16/14,94.91
09/17/14,94.33
09/18/14,93.07
09/19/14,92.43
09/22/14,91.46
09/23/14,91.55
09/24/14,93.6
09/25/14,93.59
09/26/14,95.55
09/29/14,94.53
09/30/14,91.17
10/01/14,90.74
10/02/14,91.02
10/03/14,89.76
10/06/14,90.33
10/07/14,88.89
10/08/14,87.29
10/09/14,85.76
10/10/14,85.87
10/13/14,85.73
10/14/14,81.72
10/15/14,81.82
10/16/14,82.33
10/17/14,82.8
10/20/14,82.76
10/21/14,83.25
10/22/14,80.52
10/23/14,82.81
10/24/14,81.27
10/27/14,81.26
10/28/14,81.36
10/29/14,82.25
10/30/14,81.06
10/31/14,80.53
11/03/14,78.77
11/04/14,77.15
11/05/14,78.71
11/06/14,77.87
11/07/14,78.71
11/10/14,77.43
11/11/14,77.85
11/12/14,77.16
11/13/14,74.13
11/14/14,75.91
11/17/14,75.64
11/18/14,74.55
11/19/14,74.55
11/20/14,75.63
11/21/14,76.52
11/24/14,75.74
11/25/14,74.04
11/26/14,73.7
11/28/14,65.94
12/01/14,68.98
12/02/14,66.99
12/03/14,67.3
12/04/14,66.73
12/05/14,65.89
12/08/14,63.13
12/09/14,63.74
12/10/14,60.99
12/11/14,60.01
12/12/14,57.81
12/15/14,55.96
12/16/14,55.97
12/17/14,56.43
12/18/14,54.18
12/19/14,56.91
12/22/14,55.25
12/23/14,56.78
12/24/14,55.7
12/26/14,54.59
12/29/14,53.46
12/30/14,54.14
12/31/14,53.45
01/02/15,52.72
01/05/15,50.05
01/06/15,47.98
01/07/15,48.69
01/08/15,48.8
01/09/15,48.35
01/12/15,46.06
01/13/15,45.92
01/14/15,48.49
01/15/15,46.37
01/16/15,48.49
01/20/15,46.79
01/21/15,47.85
01/22/15,45.93
01/23/15,45.26
01/26/15,44.8
01/27/15,45.84
01/28/15,44.08
01/29/15,44.12
01/30/15,47.79
02/02/15,49.25
02/03/15,53.04
02/04/15,48.45
02/05/15,50.48
02/06/15,51.66
02/09/15,52.99
02/10/15,50.06
02/11/15,48.8
02/12/15,51.17
02/13/15,52.66
02/17/15,53.56
02/18/15,52.13
02/19/15,51.12
02/20/15,49.95
02/23/15,49.56
02/24/15,48.48
02/25/15,50.25
02/26/15,47.65
02/27/15,49.84
03/02/15,49.59
03/03/15,50.43
03/04/15,51.53
03/05/15,50.76
03/06/15,49.61
03/09/15,49.95
03/10/15,48.42
03/11/15,48.06
03/12/15,47.12
03/13/15,44.88
03/16/15,43.93
03/17/15,43.39
03/18/15,44.63
03/19/15,44.02
03/20/15,46
03/23/15,47.4
03/24/15,47.03
03/25/15,48.75
03/26/15,51.41
03/27/15,48.83
03/30/15,48.66
03/31/15,47.72
04/01/15,50.12
04/02/15,49.13
04/06/15,52.08
04/07/15,53.95
04/08/15,50.44
04/09/15,50.79
04/10/15,51.63
04/13/15,51.95
04/14/15,53.3
04/15/15,56.25
04/16/15,56.69
04/17/15,55.71
04/20/15,56.37
04/21/15,55.58
04/22/15,56.17
04/23/15,56.59
04/24/15,55.98
04/27/15,55.56
04/28/15,57.05
04/29/15,58.55
04/30/15,59.62
05/01/15,59.1
05/04/15,58.92
05/05/15,60.38
05/06/15,60.93
05/07/15,58.99
05/08/15,59.41
05/11/15,59.23
05/12/15,60.72
05/13/15,60.5
05/14/15,59.89
05/15/15,59.73
05/18/15,59.44
05/19/15,57.3
05/20/15,58.96
05/21/15,60.18
05/22/15,58.88
05/26/15,57.29
05/27/15,57.51
05/28/15,57.69
05/29/15,60.25
06/01/15,60.24
06/02/15,61.3
06/03/15,59.67
06/04/15,58
06/05/15,59.11
06/08/15,58.15
06/09/15,60.15
06/10/15,61.36
06/11/15,60.74
06/12/15,59.96
06/15/15,59.53
06/16/15,60.01
06/17/15,59.89
06/18/15,60.41
06/19/15,59.62
06/22/15,60.01
06/23/15,61.05
06/24/15,60.01
06/25/15,59.59
06/26/15,59.41
06/29/15,58.34
06/30/15,59.48
07/01/15,56.94
07/02/15,56.93
07/06/15,52.48
07/07/15,52.33
07/08/15,51.61
07/09/15,52.76
07/10/15,52.74
07/13/15,52.19
07/14/15,53.05
07/15/15,51.4
07/16/15,50.9
07/17/15,50.88
07/20/15,50.11
07/21/15,50.59
07/22/15,49.27
07/23/15,48.11
07/24/15,47.98
07/27/15,47.17
07/28/15,47.97
07/29/15,48.77
07/30/15,48.53
07/31/15,47.11
08/03/15,45.25
08/04/15,45.75
08/05/15,45.13
08/06/15,44.69
08/07/15,43.87
08/10/15,44.94
08/11/15,43.11
08/12/15,43.22
08/13/15,42.27
08/14/15,42.45
08/17/15,41.93
08/18/15,42.58
08/19/15,40.75
08/20/15,41
08/21/15,40.45
08/24/15,38.22
08/25/15,39.15
08/26/15,38.5
08/27/15,42.47
08/28/15,45.29
08/31/15,49.2
09/01/15,45.38
09/02/15,46.3
09/03/15,46.75
09/04/15,46.02
09/08/15,45.92
09/09/15,44.13
09/10/15,45.85
09/11/15,44.75
09/14/15,44.07
09/15/15,44.58
09/16/15,47.12
09/17/15,46.93
09/18/15,44.71
09/21/15,46.67
09/22/15,46.17
09/23/15,44.53
09/24/15,44.94
09/25/15,45.55
09/28/15,44.4
09/29/15,45.24
09/30/15,45.06
10/01/15,44.75
10/02/15,45.54
10/05/15,46.28
10/06/15,48.53
10/07/15,47.86
10/08/15,49.46
10/09/15,49.67
10/12/15,47.09
10/13/15,46.7
10/14/15,46.63
10/15/15,46.38
10/16/15,47.3
10/19/15,45.91
10/20/15,45.84
10/21/15,45.22
10/22/15,44.9
10/23/15,43.91
10/26/15,43.19
10/27/15,43.21
10/28/15,45.93
10/29/15,46.02
10/30/15,46.6
11/02/15,46.12
11/03/15,47.88
11/04/15,46.32
11/05/15,45.27
11/06/15,44.32
11/09/15,43.87
11/10/15,44.23
11/11/15,42.95
11/12/15,41.74
11/13/15,40.69
11/16/15,41.68
11/17/15,40.73
11/18/15,40.75
11/19/15,40.55
11/20/15,39.39
11/23/15,39.27
11/24/15,40.89
11/25/15,41.22
11/27/15,40.57
11/30/15,40.43
12/01/15,40.58
12/02/15,39.93
12/03/15,41.08
12/04/15,40
12/07/15,37.64
12/08/15,37.46
12/09/15,37.16
12/10/15,36.76
12/11/15,35.65
12/14/15,36.31
12/15/15,37.32
12/16/15,35.55
12/17/15,34.98
12/18/15,34.72
12/21/15,34.55
12/22/15,36.12
12/23/15,36.76
12/24/15,37.62
12/28/15,36.36
12/29/15,37.88
12/30/15,36.59
12/31/15,37.13
01/04/16,36.81
01/05/16,35.97
01/06/16,33.97
01/07/16,33.29
01/08/16,33.2
01/11/16,31.42
01/12/16,30.42
01/13/16,30.42
01/14/16,31.22
01/15/16,29.45
01/19/16,28.47
01/20/16,26.68
01/21/16,29.55
01/22/16,32.07
01/25/16,30.31
01/26/16,29.54
01/27/16,32.32
01/28/16,33.21
01/29/16,33.66
02/01/16,31.62
02/02/16,29.9
02/03/16,32.29
02/04/16,31.63
02/05/16,30.86
02/08/16,29.71
02/09/16,27.96
02/10/16,27.54
02/11/16,26.19
02/12/16,29.32
02/16/16,29.05
02/17/16,30.68
02/18/16,30.77
02/19/16,29.59
02/22/16,31.37
02/23/16,31.84
02/24/16,30.35
02/25/16,31.4
02/26/16,31.65
02/29/16,32.74
03/01/16,34.39
03/02/16,34.57
03/03/16,34.56
03/04/16,35.91
03/07/16,37.9
03/08/16,36.67
03/09/16,37.62
03/10/16,37.77
03/11/16,38.51
03/14/16,37.2
03/15/16,36.32
03/16/16,38.43
03/17/16,40.17
03/18/16,39.47
03/21/16,39.91
03/22/16,41.45
03/23/16,38.28
03/24/16,38.14
03/28/16,37.99
03/29/16,36.91
03/30/16,36.91
03/31/16,36.94
04/01/16,35.36
04/04/16,34.3
04/05/16,34.52
04/06/16,37.74
04/07/16,37.3
04/08/16,39.74
04/11/16,40.46
04/12/16,42.12
04/13/16,41.7
04/14/16,41.45
04/15/16,40.4
04/18/16,39.74
04/19/16,40.88
04/20/16,42.72
04/21/16,43.18
04/22/16,42.76
04/25/16,41.67
04/26/16,42.52
04/27/16,45.29
04/28/16,46.03
04/29/16,45.98
05/02/16,44.75
05/03/16,43.65
05/04/16,43.77
05/05/16,44.33
05/06/16,44.58
05/09/16,43.45
05/10/16,44.68
05/11/16,46.21
05/12/16,46.64
05/13/16,46.22
05/16/16,47.72
05/17/16,48.29
05/18/16,48.12
05/19/16,48.16
05/20/16,47.67
05/23/16,48.12
05/24/16,48.04
05/25/16,49.1
05/26/16,49
05/27/16,49.36
05/31/16,49.1
06/01/16,49.07
06/02/16,49.14
06/03/16,48.69
06/06/16,49.71
06/07/16,50.37
06/08/16,51.23
06/09/16,50.52
06/10/16,49.09
06/13/16,48.89
06/14/16,48.49
06/15/16,47.92
06/16/16,46.14
06/17/16,48
06/20/16,49.4
06/21/16,48.95
06/22/16,49.16
06/23/16,49.34
06/24/16,46.7
06/27/16,45.8
06/28/16,47.93
06/29/16,49.85
06/30/16,48.27
07/01/16,49.02
07/05/16,46.73
07/06/16,47.37
07/07/16,45.22
07/08/16,45.37
07/11/16,44.73
07/12/16,46.82
07/13/16,44.87
07/14/16,45.64
07/15/16,45.93
07/18/16,45.23
07/19/16,44.64
07/20/16,44.96
07/21/16,43.96
07/22/16,43.41
07/25/16,42.4
07/26/16,42.16
07/27/16,41.9
07/28/16,41.13
07/29/16,41.54
08/01/16,40.05
08/02/16,39.5
08/03/16,40.8
08/04/16,41.92
08/05/16,41.83
08/08/16,43.06
08/09/16,42.78
08/10/16,41.75
08/11/16,43.51
08/12/16,44.47
08/15/16,45.72
08/16/16,46.57
08/17/16,46.81
08/18/16,48.2
08/19/16,48.48
08/22/16,46.8
08/23/16,47.54
08/24/16,46.29
08/25/16,46.97
08/26/16,47.64
08/29/16,46.97
08/30/16,46.32
08/31/16,44.68
09/01/16,43.17
09/02/16,44.39
09/06/16,44.85
09/07/16,45.47
09/08/16,47.63
09/09/16,45.88
09/12/16,46.28
09/13/16,44.91
09/14/16,43.62
09/15/16,43.85
09/16/16,43.04
09/19/16,43.34
09/20/16,43.85
09/21/16,45.33
09/22/16,46.1
09/23/16,44.36
09/26/16,45.6
09/27/16,44.65
09/28/16,47.07
09/29/16,47.72
09/30/16,47.72
10/03/16,48.8
10/04/16,48.67
10/05/16,49.75
10/06/16,50.44
10/07/16,49.76
10/10/16,49.76
10/11/16,50.72
10/12/16,50.14
10/13/16,50.47
10/14/16,50.35
10/17/16,49.97
10/18/16,50.3
10/19/16,51.59
10/20/16,50.31
10/21/16,50.61
10/24/16,50.18
10/25/16,49.45
10/26/16,48.75
10/27/16,49.71
10/28/16,48.72
10/31/16,46.83
11/01/16,46.66
11/02/16,45.32
11/03/16,44.66
11/04/16,44.07
11/07/16,44.88
11/08/16,44.96
11/09/16,45.2
11/10/16,44.62
11/11/16,43.39
11/14/16,43.29
11/15/16,45.86
11/16/16,45.56
11/17/16,45.37
11/18/16,45.69
11/21/16,47.48
11/22/16,48.07
11/23/16,46.72
11/25/16,46.72
11/28/16,45.66
11/29/16,45.29
11/30/16,49.41
12/01/16,51.08
12/02/16,51.7
12/05/16,51.72
12/06/16,50.95
12/07/16,49.85
12/08/16,50.84
12/09/16,51.51
12/12/16,52.74
12/13/16,52.99
12/14/16,51.01
12/15/16,50.9
12/16/16,51.93
12/19/16,52.13
12/20/16,52.22
12/21/16,51.44
12/22/16,51.98
12/23/16,52.01
12/27/16,52.82
