Date,Price
12/28/16,54.01
12/29/16,53.8
12/30/16,53.75
01/03/17,52.36
01/04/17,53.26
01/05/17,53.77
01/06/17,53.98
01/09/17,51.95
01/10/17,50.82
01/11/17,52.19
01/12/17,53.01
01/13/17,52.36
01/17/17,52.45
01/18/17,51.12
01/19/17,51.39
01/20/17,52.33
01/23/17,52.77
01/24/17,52.38
01/25/17,52.14
01/26/17,53.24
01/27/17,53.18
01/30/17,52.63
01/31/17,52.75
02/01/17,53.9
02/02/17,53.55
02/03/17,53.81
02/06/17,53.01
02/07/17,52.19
02/08/17,52.37
02/09/17,52.99
02/10/17,53.84
02/13/17,52.96
02/14/17,53.21
02/15/17,53.11
02/16/17,53.41
02/17/17,53.41
02/21/17,54.02
02/22/17,53.61
02/23/17,54.48
02/24/17,53.99
02/27/17,54.04
02/28/17,54
03/01/17,53.82
03/02/17,52.63
03/03/17,53.33
03/06/17,53.19
03/07/17,52.68
03/08/17,49.83
03/09/17,48.75
03/10/17,48.05
03/13/17,47.95
03/14/17,47.24
03/15/17,48.34
03/16/17,48.3
03/17/17,48.34
03/20/17,47.79
03/21/17,47.02
03/22/17,47.29
03/23/17,47
03/24/17,47.3
03/27/17,47.02
03/28/17,48.36
03/29/17,49.47
03/30/17,50.3
03/31/17,50.54
04/03/17,50.25
04/04/17,50.99
04/05/17,51.14
04/06/17,51.69
04/07/17,52.25
04/10/17,53.06
04/11/17,53.38
04/12/17,53.12
04/13/17,53.19
04/17/17,52.62
04/18/17,52.46
04/19/17,50.49
04/20/17,50.26
04/21/17,49.64
04/24/17,48.9
04/25/17,49.22
04/26/17,49.22
04/27/17,48.96
04/28/17,49.31
05/01/17,48.83
05/02/17,47.65
05/03/17,47.79
05/04/17,45.55
05/05/17,46.23
05/08/17,46.46
05/09/17,45.84
05/10/17,47.28
05/11/17,47.81
05/12/17,47.83
05/15/17,48.86
05/16/17,48.64
05/17/17,49.04
05/18/17,49.36
05/19/17,50.32
05/22/17,50.81
05/23/17,51.12
05/24/17,50.99
05/25/17,48.57
05/26/17,49.58
05/30/17,49.63
05/31/17,48.29
06/01/17,48.32
06/02/17,47.68
06/05/17,47.4
06/06/17,48.13
06/07/17,45.8
06/08/17,45.68
06/09/17,45.82
06/12/17,46.1
06/13/17,46.41
06/14/17,44.79
06/15/17,44.47
06/16/17,44.73
06/19/17,44.24
06/20/17,43.34
06/21/17,42.48
06/22/17,42.53
06/23/17,42.86
06/26/17,43.24
06/27/17,44.25
06/28/17,44.74
06/29/17,44.88
06/30/17,46.02
07/05/17,45.11
07/06/17,45.52
07/07/17,44.25
07/10/17,44.4
07/11/17,45.06
07/12/17,45.48
07/13/17,46.06
07/14/17,46.53
07/17/17,46.02
07/18/17,46.4
07/19/17,47.1
07/20/17,46.73
07/21/17,45.78
07/24/17,46.21
07/25/17,47.77
07/26/17,48.58
07/27/17,49.05
07/28/17,49.72
07/31/17,50.21
08/01/17,49.19
08/02/17,49.6
08/03/17,49.03
08/04/17,49.57
08/07/17,49.37
08/08/17,49.07
08/09/17,49.59
08/10/17,48.54
08/11/17,48.81
08/14/17,47.59
08/15/17,47.57
08/16/17,46.8
08/17/17,47.07
08/18/17,48.59
08/21/17,47.39
08/22/17,47.65
08/23/17,48.45
08/24/17,47.24
08/25/17,47.65
08/28/17,46.4
08/29/17,46.46
08/30/17,45.96
08/31/17,47.26
09/01/17,47.32
09/05/17,48.63
09/06/17,49.13
09/07/17,49.1
09/08/17,47.44
09/11/17,48.06
09/12/17,48.21
09/13/17,49.3
09/14/17,49.86
09/15/17,49.9
09/18/17,49.88
09/19/17,49.54
09/20/17,50.29
09/21/17,50.58
09/22/17,50.33
09/25/17,51.85
09/26/17,51.59
09/27/17,52.14
09/28/17,51.62
09/29/17,51.67
10/02/17,50.59
10/03/17,50.44
10/04/17,50
10/05/17,50.79
10/06/17,49.34
10/09/17,49.58
10/10/17,50.93
10/11/17,51.3
10/12/17,50.61
10/13/17,51.43
10/16/17,51.86
10/17/17,51.87
10/18/17,52.05
10/19/17,51.29
10/20/17,51.63
10/23/17,51.91
10/24/17,52.32
10/25/17,51.97
10/26/17,52.41
10/27/17,53.92
10/30/17,54.11
10/31/17,54.36
11/01/17,54.32
11/02/17,54.55
11/03/17,55.63
11/06/17,57.34
11/07/17,57.19
11/08/17,56.82
11/09/17,57.16
11/10/17,56.75
11/13/17,56.77
11/14/17,55.67
11/15/17,55.28
11/16/17,55.14
11/17/17,56.21
11/20/17,56.21
11/21/17,56.84
11/22/17,57.88
11/24/17,58.94
11/27/17,58.1
11/28/17,57.96
11/29/17,57.25
11/30/17,57.4
12/01/17,58.35
12/04/17,57.48
12/05/17,57.66
12/06/17,55.79
12/07/17,56.5
12/08/17,57.15
12/11/17,57.84
12/12/17,57.12
12/13/17,56.59
12/14/17,57
12/15/17,57.29
12/18/17,57.17
12/19/17,57.49
12/20/17,58.09
12/21/17,58.34
12/22/17,58.25
12/26/17,59.55
12/27/17,59.67
12/28/17,59.84
12/29/17,60.46
01/02/18,60.37
01/03/18,61.61
01/04/18,61.98
01/05/18,61.49
01/08/18,61.73
01/09/18,62.92
01/10/18,63.6
01/11/18,63.81
01/12/18,64.22
01/16/18,63.82
01/17/18,63.92
01/18/18,63.96
01/19/18,63.38
01/22/18,63.66
01/23/18,64.45
01/24/18,65.69
01/25/18,65.62
01/26/18,66.27
01/29/18,65.71
01/30/18,64.64
01/31/18,64.82
02/01/18,65.92
02/02/18,65.5
02/05/18,64.18
02/06/18,63.48
02/07/18,61.91
02/08/18,61.3
02/09/18,59.2
02/12/18,59.41
02/13/18,59.33
02/14/18,60.7
02/15/18,61.48
02/16/18,61.89
02/20/18,61.91
02/21/18,61.73
02/22/18,62.72
02/23/18,63.52
02/26/18,63.81
02/27/18,62.94
02/28/18,61.43
03/01/18,60.98
03/02/18,61.19
03/05/18,62.49
03/06/18,62.54
03/07/18,61.09
03/08/18,60.13
03/09/18,62.02
03/12/18,61.35
03/13/18,60.69
03/14/18,60.89
03/15/18,61.16
03/16/18,62.29
03/19/18,62.01
03/20/18,63.37
03/21/18,65.1
03/22/18,64.25
03/23/18,65.8
03/26/18,65.49
03/27/18,65.21
03/28/18,64.3
03/29/18,64.87
04/02/18,63.05
04/03/18,63.41
04/04/18,63.35
04/05/18,63.53
04/06/18,62.03
04/09/18,63.4
04/10/18,65.48
04/11/18,66.81
04/12/18,67.07
04/13/18,67.35
04/16/18,66.23
04/17/18,66.5
04/18/18,68.44
04/19/18,68.3
04/20/18,68.26
04/23/18,67.61
04/24/18,67.66
04/25/18,68
04/26/18,68.18
04/27/18,68.11
04/30/18,68.56
05/01/18,67.28
05/02/18,67.91
05/03/18,68.45
05/04/18,69.71
05/07/18,70.74
05/08/18,68.83
05/09/18,71.16
05/10/18,71.36
05/11/18,70.69
05/14/18,71.01
05/15/18,71.34
05/16/18,71.43
05/17/18,71.47
05/18/18,71.23
05/21/18,72.26
05/22/18,72.09
05/23/18,71.85
05/24/18,70.77
05/25/18,67.92
05/29/18,66.8
05/30/18,68.24
05/31/18,66.98
06/01/18,65.81
06/04/18,64.76
06/05/18,65.51
06/06/18,64.75
06/07/18,65.96
06/08/18,65.77
06/11/18,66.1
06/12/18,66.38
06/13/18,66.63
06/14/18,66.91
06/15/18,65.01
06/18/18,65.91
06/19/18,65.09
06/20/18,65.92
06/21/18,65.68
06/22/18,69.02
06/25/18,69.91
06/26/18,75.23
06/27/18,77.41
06/28/18,73.45
06/29/18,74.13
07/02/18,73.89
07/03/18,74.19
07/05/18,73.05
07/06/18,73.78
07/09/18,73.93
07/10/18,74.11
07/11/18,70.47
07/12/18,70.28
07/13/18,71.03
07/16/18,68.22
07/17/18,68.03
07/18/18,68.78
07/19/18,69.42
07/20/18,70.31
07/23/18,67.9
07/24/18,70.77
07/25/18,71.13
07/26/18,71.59
07/27/18,68.66
07/30/18,71.19
07/31/18,69.88
08/01/18,68.8
08/02/18,68.95
08/03/18,68.49
08/06/18,69.01
08/07/18,69.17
08/08/18,66.92
08/09/18,66.81
08/10/18,67.61
08/13/18,67.25
08/14/18,67.04
08/15/18,65.07
08/16/18,65.44
08/17/18,65.93
08/20/18,66.5
08/21/18,67.32
08/22/18,67.85
08/23/18,69.13
08/24/18,69.71
08/27/18,69.97
08/28/18,68.54
08/29/18,69.68
08/30/18,70.25
08/31/18,69.84
09/04/18,69.82
09/05/18,68.69
09/06/18,67.81
09/07/18,67.73
09/10/18,67.55
09/11/18,69.29
09/12/18,70.37
09/13/18,68.6
09/14/18,68.98
09/17/18,68.86
09/18/18,69.87
09/19/18,71.08
09/20/18,70.77
09/21/18,70.8
09/24/18,73.23
09/25/18,73.4
09/26/18,72.22
09/27/18,72.18
09/28/18,73.16
10/01/18,75.37
10/02/18,75.16
10/03/18,76.4
10/04/18,74.44
10/05/18,74.26
10/08/18,74.27
10/09/18,74.95
10/10/18,73.18
10/11/18,70.97
10/12/18,71.41
10/15/18,71.84
10/16/18,71.93
10/17/18,69.63
10/18/18,68.63
10/19/18,69.16
10/22/18,69.25
10/23/18,66.49
10/24/18,66.56
10/25/18,67.25
10/26/18,67.58
10/29/18,67
10/30/18,66.18
10/31/18,65.31
11/01/18,63.67
11/02/18,63.12
11/05/18,63.12
11/06/18,62.16
11/07/18,61.69
11/08/18,60.71
11/09/18,60.19
11/12/18,59.85
11/13/18,55.63
11/14/18,56.16
11/15/18,56.45
11/16/18,56.49
11/19/18,57.16
11/20/18,53.39
11/21/18,54.41
11/26/18,51.46
11/27/18,51.31
11/28/18,50.06
11/29/18,51.46
11/30/18,50.78
12/03/18,52.98
12/04/18,53.21
12/05/18,52.64
12/06/18,51.54
12/07/18,52.76
12/10/18,51.07
12/11/18,51.65
12/12/18,51.04
12/13/18,52.69
12/14/18,51.26
12/17/18,49.8
12/18/18,46.12
12/19/18,47.96
12/20/18,45.64
12/21/18,45.38
12/26/18,46.04
12/27/18,44.48
12/28/18,45.15
01/02/19,46.31
01/03/19,46.92
01/04/19,47.76
01/07/19,48.27
01/08/19,49.58
01/09/19,52.19
01/10/19,52.42
01/11/19,51.44
01/14/19,50.31
01/15/19,51.8
01/16/19,52.08
01/17/19,51.83
01/18/19,53.6
01/22/19,52.59
01/23/19,52.44
01/24/19,52.94
01/25/19,53.53
01/28/19,51.79
01/29/19,53.07
01/30/19,54.18
01/31/19,53.84
02/01/19,55.29
02/04/19,54.57
02/05/19,53.69
02/06/19,53.94
02/07/19,52.68
02/08/19,52.75
02/11/19,52.43
02/12/19,53.14
02/13/19,53.84
02/14/19,54.4
02/15/19,55.58
02/19/19,56.12
02/20/19,56.9
02/21/19,56.95
02/22/19,57.01
02/25/19,55.32
02/26/19,55.4
02/27/19,56.92
02/28/19,57.21
03/01/19,55.76
03/04/19,56.6
03/05/19,56.55
03/06/19,56.22
03/07/19,56.6
03/08/19,55.77
03/11/19,56.79
03/12/19,56.89
03/13/19,58.27
03/14/19,58.59
03/15/19,58.51
03/18/19,59.09
03/19/19,59.12
03/20/19,60.12
03/21/19,59.98
03/22/19,58.87
03/25/19,58.71
03/26/19,59.87
03/27/19,59.39
03/28/19,59.29
03/29/19,60.19
04/01/19,61.59
04/02/19,62.53
04/03/19,62.46
04/04/19,62.12
04/05/19,63.1
04/08/19,64.37
04/09/19,64.05
04/10/19,64.62
04/11/19,63.61
04/12/19,63.86
04/15/19,63.43
04/16/19,64.01
04/17/19,63.74
04/18/19,64.02
04/22/19,65.66
04/23/19,66.24
04/24/19,65.96
04/25/19,65.23
04/26/19,63.29
04/29/19,63.39
04/30/19,63.83
05/01/19,63.55
05/02/19,61.75
05/03/19,61.98
05/06/19,62.3
05/07/19,61.41
05/08/19,62.13
05/09/19,61.58
05/10/19,61.65
05/13/19,60.97
05/14/19,61.82
05/15/19,62.03
05/16/19,62.93
05/17/19,62.77
05/20/19,63.12
05/21/19,63.02
05/22/19,61.42
05/23/19,57.65
05/24/19,58.4
05/28/19,58.91
05/29/19,58.84
05/30/19,56.47
05/31/19,53.49
06/03/19,53.25
06/04/19,53.5
06/05/19,51.57
06/06/19,52.59
06/07/19,53.95
06/10/19,53.33
06/11/19,53.3
06/12/19,51.13
06/13/19,52.38
06/14/19,52.47
06/17/19,51.94
06/18/19,53.86
06/19/19,53.74
06/20/19,56.88
06/21/19,57.35
06/24/19,57.73
06/25/19,57.63
06/26/19,59.17
06/27/19,59.18
06/28/19,58.2
07/01/19,58.91
07/02/19,56
07/03/19,57.06
07/08/19,57.35
07/09/19,57.57
07/10/19,60.28
07/11/19,59.93
07/12/19,59.99
07/15/19,59.3
07/16/19,57.44
07/17/19,56.5
07/18/19,55.08
07/19/19,55.42
07/22/19,55.87
07/23/19,56.58
07/24/19,55.9
07/25/19,55.88
07/26/19,56.04
07/29/19,56.85
07/30/19,58.04
07/31/19,58.53
08/01/19,53.64
08/02/19,55.67
08/05/19,54.63
08/06/19,53.6
08/07/19,51.14
08/08/19,52.6
08/09/19,54.41
08/12/19,54.98
08/13/19,57.05
08/14/19,55.16
08/15/19,54.51
08/16/19,54.83
08/19/19,56.24
08/20/19,56.18
08/21/19,55.65
08/22/19,55.33
08/23/19,54.08
08/26/19,53.54
08/27/19,54.99
08/28/19,55.76
08/29/19,56.67
08/30/19,55.07
09/03/19,53.91
09/04/19,56.22
09/05/19,56.33
09/06/19,56.45
09/09/19,57.88
09/10/19,57.37
09/11/19,55.66
09/12/19,55.13
09/13/19,54.76
09/16/19,63.1
09/17/19,59.26
09/18/19,58.19
09/19/19,58.19
09/20/19,57.92
09/23/19,58.69
09/24/19,57.22
09/25/19,56.38
09/26/19,56.24
09/27/19,55.95
09/30/19,54.09
10/01/19,53.6
10/02/19,52.67
10/03/19,52.41
10/04/19,52.84
10/07/19,52.76
10/08/19,52.64
10/09/19,52.63
10/10/19,53.57
10/11/19,54.76
10/14/19,53.57
10/15/19,52.81
10/16/19,53.42
10/17/19,53.89
10/18/19,53.75
10/21/19,53.28
10/22/19,54.21
10/23/19,55.9
10/24/19,56.11
10/25/19,56.52
10/28/19,55.6
10/29/19,55.34
10/30/19,54.85
10/31/19,54.02
11/01/19,56.04
11/04/19,56.33
