Bitcoin,Ethereum,Litecoin,Yuan,Euro,Pound,Gold,Oil,SP
-0.776803216,-0.791878722,-0.561262627,1.092735023,1.028167015,0.279535276,-0.909855113,-0.937055491,-0.581182705
-0.780939648,-0.798316777,-0.595379255,1.087352064,1.003227589,0.282735614,-0.783935006,-0.934817473,-0.595638308
-0.791024818,-0.786643749,-0.635138233,1.068756387,0.871728797,0.218728862,-0.706060726,-0.819559552,-0.544470756
-0.797273668,-0.795683013,-0.623984724,1.035479913,0.774238313,0.241131225,-0.644602105,-0.844177749,-0.536890577
-0.779101751,-0.773897734,-0.587374959,1.034990553,0.572455683,0.167523461,-0.455421657,-0.799417392,-0.628999699
-0.769695905,-0.665393965,-0.595116806,1.037437352,0.588326227,0.186725487,-0.124706208,-0.763609106,-0.669237589
-0.746422079,-0.66669456,-0.595510473,1.040373512,0.547516257,0.125919073,-0.318691238,-0.656184248,-0.610533973
-0.676772757,-0.513969956,-0.548928185,1.033522473,0.427353567,0.052311309,-0.225202065,-0.60135281,-0.58232861
-0.6728364,-0.432323882,-0.493554295,1.024224635,0.402414141,0.081114347,-0.079663244,-0.566663533,-0.558573438
-0.625632687,-0.383713378,-0.495916227,1.033033113,0.413750244,0.125919073,-0.284258395,-0.581210649,-0.537727681
-0.569800164,-0.443639214,-0.553783228,1.003671518,0.368405833,0.119518398,-0.156336378,-0.852010812,-0.479862244
-0.613984142,-0.534844811,-0.624772018,0.907756975,0.429620788,0.420350129,-0.153733896,-0.738990909,-0.488808898
-0.677224088,-0.325771031,-0.624115942,0.835821067,0.522576831,0.385146415,0.036447506,-0.733395864,-0.495066715
-0.675102364,-0.320568554,-0.576615104,0.82260835,0.425086347,0.433151479,-0.085668973,-0.883343062,-0.49184958
-0.643157851,-0.345963041,-0.589212021,0.622460144,0.35480251,0.311538652,0.050460873,-0.879986035,-0.429840598
-0.633814819,-0.350190048,-0.590392993,0.682162054,0.352535289,0.292336626,-0.074057898,-0.951602607,-0.385020174
-0.587690581,-0.214568507,-0.555882699,0.592609189,0.298121996,0.279535276,0.295094213,-0.982934857,-0.388016736
-0.514849366,-0.225363629,-0.564018213,0.581843271,0.286785893,0.237930888,0.38297804,-0.901247205,-0.402737023
-0.545216545,-0.238467316,-0.566380145,0.553460396,0.352535289,0.202727174,0.537325262,-1.161976287,-0.406835378
-0.557797998,-0.178736514,-0.563230919,0.570587993,0.366138612,0.164323124,0.406800763,-1.175404394,-0.389250867
-0.537695126,0.057585103,-0.567429887,0.583800711,0.422819126,0.708380509,0.190194156,-1.159738269,-0.358709584
-0.515465876,0.21261832,-0.563493329,0.561779515,0.375207495,0.695579159,0.04345419,-1.128406019,-0.428431083
-0.563907261,0.193499272,-0.547747225,0.561290155,0.384276377,0.685978146,-0.010597367,-1.093716742,-0.379467114
-0.564421407,0.057975271,-0.574253184,0.567162474,0.368405833,0.522760931,0.051061446,-1.274996189,-0.369506899
-0.623075917,0.086913922,-0.516648605,0.602396388,0.481766861,0.589968019,-0.04282811,-1.310804475,-0.412697239
-0.621863835,0.111267898,-0.339242195,0.643013261,0.468163538,0.474755867,-0.240616768,-1.281710243,-0.416223179
-0.59326476,0.101155667,-0.331106708,0.661119577,0.459094655,0.519560593,-0.265040064,-1.336541681,-0.325126543
-0.569860652,0.060869089,-0.351707894,0.739906524,0.506706287,0.765986585,-0.406575065,-1.437252485,-0.339053842
-0.567869209,-0.002308234,-0.336486636,0.741374604,0.490835743,0.791589286,-0.398967809,-1.533487254,-0.376205863
-0.579098993,-0.008388591,-0.348689886,0.742353323,0.470430758,0.660375446,-0.277051521,-1.527892209,-0.378893624
-0.569460502,-0.012453011,-0.360368266,0.785906356,0.456827435,0.621971395,-0.260635863,-1.490964914,-0.379864146
-0.604338672,-0.154349993,-0.437130623,0.792757395,0.411483024,0.557964644,-0.271045792,-1.448442574,-0.340111515
-0.618948791,-0.03329537,-0.399602399,0.791778675,0.39561248,0.538762618,-0.392561699,-1.335422672,-0.38537309
-0.606960583,-0.038465299,-0.414823645,0.619523985,0.196097071,0.385146415,-0.291465269,-1.280591234,-0.372944608
-0.610485158,-0.093676418,-0.424271297,0.570587993,0.044193293,0.138720423,-0.303476726,-1.264925109,-0.374002285
-0.617366803,-0.170054968,-0.444216395,0.493269126,0.016986647,0.087515022,-0.402571246,-1.13735809,-0.418162067
-0.602617097,-0.193661152,-0.269959237,0.580864551,0.157554321,0.193126162,-0.793143789,-1.239187903,-0.408510657
-0.603996683,-0.220648863,-0.293578432,0.599949588,0.128080454,0.145121098,-0.79754799,-1.193308537,-0.455314089
-0.534338055,-0.278851339,-0.281375168,0.593098549,0.037391632,0.2475319,-0.878024752,-1.335422672,-0.44367967
-0.622505936,-0.383518292,-0.352495214,0.58771559,0.037391632,0.263533588,-1.113449309,-1.318637538,-0.421290976
-0.651281821,-0.348076569,-0.330319388,0.605821907,0.035124411,0.317939327,-1.078415892,-1.244782948,-0.43319008
-0.648899534,-0.349377164,-0.339767079,0.574502872,0.019253867,0.35314304,-0.939483373,-1.197784573,-0.360648472
-0.64854824,-0.413074746,-0.36207411,0.502077605,0.057796617,0.228329875,-0.87342036,-1.132882054,-0.344958743
-0.662965264,-0.440257587,-0.405113518,0.495226566,0.019253867,0.11631806,-0.969311825,-1.080288634,-0.282289119
-0.693851241,-0.251083192,-0.376770485,0.447758654,-0.060098852,-0.101304894,-0.700054998,-1.13735809,-0.285462143
-0.657298026,-0.292930497,-0.390810784,0.4179077,-0.119046587,-0.021296455,-0.581341764,-1.094835751,-0.293836382
-0.655073938,-0.319463041,-0.371652992,0.363588749,-0.189330424,-0.030897467,-0.503067103,-1.016505125,-0.236939317
-0.537930097,-0.316991893,-0.344359687,0.438460816,-0.13038269,0.113117723,-0.528691545,-1.057908456,-0.220236026
-0.552421567,-0.317219475,-0.346984042,0.419375779,-0.370708069,0.081114347,-0.403572201,-1.164214305,-0.24262472
-0.566647822,-0.351588234,-0.374014925,0.410567301,-0.379776951,0.017107596,-0.226403211,-1.11609692,-0.240156453
-0.568783505,-0.405856381,-0.399733591,0.352333471,-0.391113054,-0.030897467,-0.222999964,-0.941531526,-0.204282683
-0.605383249,-0.417594426,-0.408656398,0.365546189,-0.363906407,-0.01489578,-0.370740885,-0.850891803,-0.202299679
-0.58617606,-0.423284615,-0.411543201,0.343524992,-0.425121362,-0.117306582,-0.060044531,-0.798298383,-0.191942431
-0.538686194,-0.404945905,-0.421909364,0.318078277,-0.45912967,-0.120506919,-0.126908309,-0.723324784,-0.23826168
-0.540507806,-0.330225619,-0.3887113,0.263759326,-0.545284051,-0.197315021,0.057467556,-0.668493346,-0.218738281
-0.533125974,-0.341833626,-0.398421426,0.197695738,-0.647308976,-0.363732574,0.068077676,-0.782632258,-0.216314129
-0.570074686,-0.344759989,-0.398552631,0.219716934,-0.6609123,-0.366932911,0.020632421,-0.736752891,-0.208073308
-0.558260962,-0.346808473,-0.390810784,0.236355171,-0.719860034,-0.222917721,-0.05964415,-0.8005364,-0.227243791
-0.538248821,-0.24594581,-0.345409443,0.224121173,-0.549818493,-0.056500168,0.06247233,-0.740109918,-0.209747511
-0.422310083,-0.11237275,-0.30998065,0.216291414,-0.615567889,-0.037298143,-0.155735805,-0.762490097,-0.20556093
-0.4020304,-0.062949363,-0.306437758,0.18301494,-0.531680728,0.081114347,-0.119100862,-0.796060365,-0.161841215
-0.416475341,-0.077808905,-0.326382869,0.111079033,-0.488603538,0.049110972,-0.006193166,-0.7378719,-0.234383899
-0.409335459,-0.077223655,-0.340291963,-0.055792699,-0.513542964,0.07791401,0.231033109,-0.855367838,-0.274180641
-0.356694829,-0.048675071,-0.338323684,-0.023005584,-0.590628463,0.100316373,0.415609165,-0.825154597,-0.350379456
-0.206543286,-0.111852495,-0.364173594,-0.059218218,-0.62236955,0.068312997,0.414207828,-0.961673687,-0.261663931
-0.176103987,-0.100211937,-0.37545832,0.00782409,-0.484069096,0.282735614,0.213015924,-0.963911705,-0.25866737
-0.19349189,-0.076996021,-0.378082636,0.0650792,-0.475000214,0.292336626,0.13213878,-1.050075393,-0.23209209
-0.16942009,-0.089709541,-0.336355444,0.037675045,-0.445526347,0.276334938,0.425418522,-1.019862152,-0.275766613
-0.196074251,-0.114843849,-0.349870859,-0.009792867,-0.522611846,0.317939327,0.481071606,-0.849772794,-0.384843712
-0.256792324,-0.015346826,-0.333993525,-0.042090621,-0.558887375,0.279535276,0.414408019,-0.984053866,-0.427548793
-0.252227825,-0.029295945,-0.237810888,-0.094941492,-0.58155958,0.349942702,0.447039144,-0.954959634,-0.320939957
-0.222677231,-0.017753031,-0.262086146,-0.075856455,-0.574757919,0.413949453,0.389784533,-0.865438919,-0.346766364
-0.194617892,0.010177651,-0.278882057,-0.091515972,-0.645041756,0.423550466,0.457849455,-1.000839,-0.340243858
-0.176166801,0.001918821,-0.281112732,-0.069005416,-0.629171212,0.385146415,0.41661012,-0.954959634,-0.324510013
-0.188210843,0.13354094,-0.122732961,-0.186451796,-0.860427709,0.231530213,0.577563643,-1.094835751,-0.345839958
-0.136621769,0.18380976,-0.091634316,-0.292642898,-0.910306561,0.151521774,1.057020968,-1.088121697,-0.345532233
-0.136426347,0.180558223,0.013602267,-0.415961596,-0.801479974,0.218728862,0.906677565,-1.144072144,-0.296524143
-0.110944717,0.19896183,0.252156148,-0.402748879,-0.710791152,0.269934263,0.787163568,-0.998600982,-0.231739173
-0.074661371,0.188361891,0.263965759,-0.45070615,-0.753868343,0.167523461,1.078041018,-0.991886929,-0.208073308
-0.182648297,0.024907106,0.113065347,-0.621003401,-0.781074989,0.161122786,1.38413298,-0.845296758,-0.245137098
-0.138582968,0.015640307,0.12185691,-0.667003233,-0.835488283,-0.050099493,1.47281757,-0.789346311,-0.255406114
-0.129791306,0.004162391,0.113458987,-0.747258259,-0.853626047,-0.072501856,1.392140618,-0.792703338,-0.259900426
-0.12840474,-0.081418065,0.005204344,-0.966002141,-1.016865927,-0.187714008,1.71945282,-0.978458821,-0.266555274
-0.221306951,-0.057649343,-0.020776718,-0.756066738,-0.908039341,-0.312527173,1.436382817,-0.909080267,-0.170303686
-0.202002051,-0.129150589,-0.094652376,-0.660641554,-0.876298253,-0.312527173,1.210167044,-0.892295133,-0.135839425
-0.251478707,-0.173826763,-0.142940455,-0.693428668,-0.790143872,-0.357331899,1.31466672,-0.770323159,-0.128787549
-0.300655251,-0.215934097,-0.234924071,-0.610237483,-0.733463358,-0.31572751,1.117278444,-0.707658659,-0.128523935
-0.344194802,-0.200554393,-0.212748298,-0.634216119,-0.833221062,-0.715769705,1.286639987,-0.703182623,-0.120590844
-0.263750742,-0.111202145,-0.221146221,-0.533407976,-0.855893268,-0.862985233,1.026191562,-0.705420641,-0.084936568
-0.260298287,-0.131264168,-0.251719983,-0.412046717,-0.912573782,-0.866185571,0.843417225,-0.743466945,-0.087051914
-0.274880489,-0.152756773,-0.276520124,-0.488876224,-0.772006107,-0.84058287,0.927697614,-0.659541275,-0.082600643
-0.301627708,-0.206049498,-0.321790261,-0.39491912,-0.778807769,-0.872586246,0.651434104,-0.627090015,-0.090049556
-0.338420548,-0.154089916,-0.308930934,-0.416940316,-0.892168797,-0.837382533,0.601186175,-0.655065239,-0.1063117
-0.293757321,-0.124273285,-0.251719983,-0.304387536,-0.724394475,-0.798978482,0.537925835,-0.484975881,-0.110410054
-0.289188169,-0.069810055,-0.212092222,-0.210430432,-0.601964565,-0.760574431,0.883055033,-0.514070113,-0.106135241
-0.233316096,-0.077613823,-0.215110218,-0.196238994,-0.536215169,-0.680565992,0.554741875,-0.452524621,-0.069820324
-0.217203089,-0.099399053,-0.244371776,-0.033282143,-0.53848239,-0.645362279,0.321519419,-0.510713086,-0.07396279
-0.232250581,-0.091692929,-0.231512436,-0.013218386,-0.624636771,-0.661363967,0.406800763,-0.505118041,-0.035929558
-0.172786466,-0.111169601,-0.26261103,-0.153664682,-0.558887375,-0.488545739,0.190394347,-0.625971006,0.007216666
-0.181571149,-0.125313802,-0.269959237,-0.153664682,-0.502206861,-0.427739325,0.088897535,-0.642756141,0.033218456
-0.200219989,-0.119135903,-0.28452442,-0.153664682,-0.565689036,-0.450141688,0.188792819,-0.691992534,0.057017739
-0.197816764,-0.081645695,-0.272977245,-0.153664682,-0.506741302,-0.213316708,0.185589764,-0.603590828,0.109815378
-0.186037937,-0.064997847,-0.271008952,-0.153664682,-0.45912967,-0.059700506,0.055265456,-0.765847123,0.096152765
-0.077755552,-0.091562841,-0.28767362,-0.135558365,-0.536215169,-0.120506919,0.301300133,-0.738990909,0.106774697
-0.067644792,-0.094261672,-0.295284275,-0.298515217,-0.574757919,-0.254921097,0.410003818,-0.587924703,0.121802709
-0.078914125,-0.082393584,-0.181518461,-0.414004157,-0.665446741,-0.338129873,0.466657857,-0.546521372,0.121846825
0.054433454,0.04418879,-0.167871854,-0.416940316,-0.715325593,-0.242119746,0.576362498,-0.623732989,0.122243857
0.145953752,0.04236794,-0.092815236,-0.470769907,-0.681317285,-0.472544051,0.592377774,-0.531974256,0.132467682
0.131048174,0.001008394,-0.112629142,-0.442387032,-0.640507315,-0.430939663,0.744923277,-0.483856872,0.140489009
0.136659576,-0.057779433,-0.153044235,-0.293621618,-0.567956257,-0.30292616,0.539527363,-0.482737863,0.141546682
0.090937814,-0.057649343,-0.159605123,-0.272579141,-0.556620154,-0.274123122,0.394388924,-0.462595702,0.16093881
0.123631444,-0.071533467,-0.149370151,-0.22364315,-0.62010233,-0.261321772,0.297296314,-0.547640381,0.153226288
0.197091495,-0.100862287,-0.173120525,-0.282366339,-0.613300668,-0.178112995,0.386181095,-0.509594077,0.21087115
0.200692843,-0.074394734,-0.191228587,-0.213855951,-0.549818493,-0.309326835,0.205408668,-0.478261827,0.223431975
0.168106229,-0.109739016,-0.22508274,-0.217770831,-0.574757919,-0.226118059,0.315914072,-0.432382461,0.196503784
0.125953244,-0.112958004,-0.217865777,-0.174707158,-0.597430124,-0.219717384,0.174779453,-0.471547773,0.175437448
0.177709823,-0.114486229,-0.230462668,-0.202111313,-0.411518039,-0.286924472,0.28388352,-0.42231138,0.173983818
0.180406181,-0.120501591,-0.233087036,-0.10570741,-0.298157011,-0.14610962,0.030241587,-0.253341031,0.244101275
0.233123584,-0.072086173,-0.195427555,-0.157579561,-0.329898099,-0.210116371,0.103711665,-0.232079861,0.231100382
0.292550476,-0.075597887,-0.220621337,-0.189387956,-0.384311392,-0.370133249,0.208411532,-0.204104638,0.223431975
0.361618185,-0.095399729,-0.235317764,-0.226579309,-0.350303084,-0.459742701,0.114121595,-0.208580673,0.267987714
0.501209962,-0.13357273,-0.244765403,-0.350387368,-0.363906407,-0.091703881,0.249851059,-0.182843468,0.235860454
0.523069305,-0.087693504,-0.228625633,-0.21972827,-0.338966981,-0.085303206,0.218220889,-0.061990503,0.268075945
0.519458652,-0.088799114,-0.233087036,-0.202600673,-0.307225893,-0.123707257,0.080489515,0.129360025,0.289935264
0.474686082,-0.098683712,-0.132049356,-0.208962352,-0.264148702,-0.216517046,0.272873018,0.112574891,0.305977914
0.596382789,-0.048479988,-0.124438753,-0.186451796,-0.304958672,-0.178112995,0.243444948,0.071171561,0.299146607
0.519705256,-0.01593218,-0.087304104,-0.199175154,-0.318561996,-0.17171232,0.335332594,0.109217864,0.25961455
0.488337703,-0.032157313,-0.102394171,-0.186941156,-0.37524251,-0.222917721,0.387982814,0.063338498,0.247759562
0.371826657,-0.050496022,-0.153700311,-0.155132761,-0.400181936,-0.130107932,0.214016879,0.065576516,0.264726463
0.361076122,0.009885026,-0.133099124,-0.194281555,-0.443259126,-0.152510295,0.213416306,-0.057514467,0.229469219
0.49537522,0.035994858,0.033416173,-0.225111229,-0.647308976,-0.251720759,0.326724383,-0.101155816,0.199413194
0.640808718,0.002406532,-0.01382219,-0.216302751,-0.599697345,-0.264522109,0.242443994,-0.116821941,0.275436626
0.649465446,0.001431013,-0.029699525,-0.232451628,-0.615567889,-0.331729198,0.322920755,0.002912016,0.248420203
0.726766469,0.12586736,-0.005161766,-0.208472992,-0.547551272,-0.363732574,0.52211075,0.002912016,0.251416769
0.729511682,0.126029898,-0.009229595,-0.194281555,-0.529413508,-0.402136625,0.282882565,0.073409578,0.324355405
0.718716945,0.154448291,-0.019858194,-0.247132426,-0.558887375,-0.4085373,0.320118082,0.189786508,0.323253616
0.735444135,0.469099503,0.053230093,-0.373387284,-0.733463358,-0.530150127,0.513902921,0.308401455,0.337665102
1.071428016,0.505028938,0.256617604,-0.380238323,-0.8264194,-0.584555865,0.477067787,0.214404704,0.347360628
1.14293152,0.46935958,0.275250498,-0.356259687,-0.715325593,-0.424538987,0.563350086,0.198738579,0.441145025
1.466703854,0.589601421,0.386785585,-0.357238407,-0.70172227,-0.635761266,0.58537109,0.119288945,0.472876334
1.300036828,0.411969991,0.245070468,-0.311238574,-0.688118947,-0.760574431,0.359155317,0.136074079,0.573580264
1.357197756,0.432812347,0.349913424,-0.320536413,-0.756135563,-0.824581183,0.200203703,0.242379928,0.542201877
1.499227654,0.448874945,0.398857592,-0.311238574,-0.717592814,-0.782976794,0.177982508,0.14502615,0.606413357
1.586423078,0.434828284,0.398332813,-0.317110893,-0.672248403,-0.69656768,0.203206567,0.165168311,0.533827638
2.13013819,0.399158929,0.386391945,-0.313196014,-0.640507315,-0.67096498,0.01622822,-0.04408636,0.470760983
2.951515357,0.327560141,0.344533457,-0.311238574,-0.624636771,-0.603757891,-0.076860571,0.035363275,0.49976041
3.057066487,0.412912963,0.824659149,-0.307813055,-0.558887375,-0.664564304,-0.34651778,0.108098856,0.5467403
2.861760836,0.602314842,1.994465501,-0.322983212,-0.611033448,-0.622959916,-0.339110715,0.185310472,0.584995185
2.924086487,1.118984004,4.306653552,-0.299983296,-0.533947949,-0.574954853,-0.432199507,0.104741829,0.626377904
2.894145049,1.368767029,3.598602288,-0.302430096,-0.556620154,-0.587756203,-0.44761421,0.045434355,0.635896972
2.762165423,1.357744276,3.165321425,-0.357727766,-0.624636771,-0.728571056,-0.184963684,0.091313721,0.619194756
3.010700297,1.179592686,3.203505829,-0.357727766,-0.590628463,-0.568554178,-0.219596718,0.123764981,0.670052427
3.293806249,1.512810039,3.815636551,-0.322004493,-0.572490698,-0.584555865,-0.206984689,0.110336873,0.73765858
3.248859195,1.738856892,3.969948755,-0.324451292,-0.633705653,-0.626160254,-0.067051215,0.146145159,0.735322656
2.959657939,1.613054951,3.584562291,-0.382685122,-0.717592814,-0.693367343,-0.044830019,0.213285695,0.720206416
2.874277148,1.646708272,3.32908132,-0.471259267,-0.753868343,-0.626160254,0.016828793,0.241260919,0.727389564
2.496391539,1.495869464,3.090920777,-0.483493265,-0.699455049,-0.658163629,0.017229175,0.231189838,0.695262304
2.616855227,1.371888575,2.759595961,-0.618556601,-0.749333902,-0.654963292,0.242844375,0.376661,0.683759152
2.72612868,1.406029704,2.778754041,-0.611705563,-0.758402784,-0.690167005,0.343340232,0.390089107,0.696539476
2.483596053,1.324513672,2.520648557,-0.611705563,-0.812816077,-0.738172068,0.485075425,0.409112259,0.705442013
2.341822064,1.369189745,2.4249907,-0.755577378,-0.892168797,-0.792577807,0.59157701,0.478490813,0.725098831
2.38034811,1.78346787,2.453465135,-0.877917357,-0.991926501,-0.923791647,0.836610732,0.468419733,0.74171282
2.410173225,2.008116586,2.404652119,-0.842683443,-0.996460942,-0.917390972,1.001968457,0.607176841,0.823158041
2.44900171,2.156841814,2.248109437,-0.850023841,-1.000995383,-0.930192322,0.881253314,0.648580172,0.888912457
2.906265864,2.224896441,2.335762801,-0.947895824,-1.023667589,-0.965396035,1.105066796,0.593748734,0.951317391
2.634699114,2.907328851,2.623260929,-0.897002393,-0.919375443,-0.962195698,1.07423739,0.620604948,0.973617858
2.392655041,3.141602185,2.428008853,-0.74334338,-0.858160488,-0.939793335,1.055019058,0.753767012,1.020465405
2.270702424,3.417722376,2.306238808,-0.721811544,-0.871763812,-0.888587934,0.915686157,0.829859619,0.983710416
2.281287781,3.250918812,2.353214775,-0.816747367,-0.880832694,-0.850183883,1.050214476,0.853358807,1.057574386
2.097753977,3.09855188,2.208087984,-0.950831984,-1.037270912,-0.984598061,1.218575064,0.899238173,1.146995744
2.007766811,3.082976896,2.084349541,-1.160278028,-1.295734056,-1.343035867,1.493637429,0.854477816,1.233772375
1.504066675,2.541238514,1.71903938,-1.196001302,-1.266260189,-1.36543823,1.442388546,0.865667905,1.231568798
