Bitcoin,Ethereum,Litecoin,Yuan,Euro,Pound,Gold,Oil,SP
1.603941262,2.470485056,1.769033303,-1.179852424,-1.248122424,-1.448647007,1.23459034,0.870143941,1.226236311
1.577303386,2.437059171,1.675606331,-1.338894397,-1.329742364,-1.503052745,1.309061373,0.805241423,1.246068511
1.571161552,2.439205295,1.584934814,-1.316873201,-1.322940702,-1.535056121,1.329280659,0.836573673,1.346110725
1.434180055,2.232342387,1.476942672,-1.325681679,-1.334276805,-1.634266585,1.403351311,0.924975379,1.386700456
1.462981531,2.368711821,1.458440917,-1.387341028,-1.443103392,-1.765480425,1.526268554,1.063732487,1.43398915
1.529122563,2.498188209,1.458309765,-1.589446674,-1.549662758,-1.906295278,1.903027921,1.055899424,1.414553983
1.499111332,2.410949242,1.424980351,-1.715212172,-1.55873164,-1.947899666,1.721254539,1.128635005,1.521692189
1.550037367,2.946574716,1.572862807,-1.688297376,-1.508852788,-1.813485489,1.659395535,1.065970505,1.511776089
1.417801832,2.728266935,1.40477291,-1.649637943,-1.506585568,-1.736677387,1.442989119,0.946236549,1.366912371
1.202465429,2.565039582,1.224348505,-1.710318573,-1.583671067,-1.970302029,1.501645067,0.966378709,1.37356722
1.180875954,2.671039581,1.209258542,-1.835594711,-1.579136625,-2.027908105,1.551292423,1.089469692,1.359023391
0.914143571,2.255103338,0.898141167,-1.862998866,-1.617679375,-1.935098316,1.649185797,1.042471317,1.239853734
0.733275882,1.702862362,1.05429021,-1.835594711,-1.549662758,-1.698273337,1.326878368,0.894762137,1.039195816
0.613663675,1.520483615,0.967161637,-1.878169024,-1.47484448,-1.499852408,1.522464926,0.816431512,0.764410314
0.766839606,1.70435814,1.122654749,-2.028402518,-1.375086775,-1.519054433,1.258212872,0.640747109,0.881772349
0.778392767,1.660722383,1.018074177,-1.663340021,-1.320673482,-1.512653758,0.96052893,0.572487564,0.694909388
0.819852469,1.775696653,1.189969507,-1.72744617,-1.307070159,-1.375039243,1.056420395,0.337495687,0.489535509
0.877767167,1.758235921,1.177635012,-1.722552571,-1.35468179,-1.435845657,1.123484363,0.360994875,0.639115182
0.871381056,1.734662284,1.163069829,-1.635935865,-1.429500069,-1.493451733,1.18394203,0.352042804,0.622500122
1.001678657,1.912748977,1.887785405,-1.602170031,-1.418163966,-1.442246332,1.353103382,0.505347028,0.769082159
1.168313112,1.994557736,2.146677972,-1.647191144,-1.672092668,-1.755879413,1.76149292,0.592629725,0.898696214
1.189088329,1.987501759,2.116235559,-1.647191144,-1.592739949,-1.762280088,1.815744667,0.638509091,0.999663759
1.569323655,2.031397496,2.344160724,-1.647191144,-1.481646141,-1.656668948,1.520463016,0.640747109,0.925536179
1.443695244,1.861342201,2.075164338,-1.647191144,-1.422698407,-1.618264898,1.245600842,0.620604948,0.970268376
1.355429652,1.746758099,1.940534993,-1.562531878,-1.39322454,-1.531855783,1.167926754,0.731386833,0.897594426
1.227056027,1.782850072,1.867052975,-1.626638027,-1.422698407,-1.61506456,1.26822242,0.820907548,0.970312491
1.224194491,1.775371578,2.073852279,-1.745552487,-1.420431186,-1.653468611,1.389538135,0.853358807,1.115219249
1.318066832,1.823494273,1.9637606,-1.798892717,-1.332009585,-1.535056121,1.365915603,0.756005029,1.152724182
1.367224764,1.799400478,1.969009231,-1.702488814,-1.282130732,-1.368638568,1.043407983,0.58703468,1.030954995
1.358500569,1.775664304,1.851831676,-1.588467954,-1.236786321,-1.291830466,0.988956045,0.536679278,0.895963262
1.390303169,1.763796119,1.835298306,-1.576233956,-1.379621216,-1.36543823,1.032597672,0.560178466,0.743299867
1.510138715,1.738564166,1.868758871,-1.640340105,-1.406827863,-1.384640256,1.212168954,0.705649627,0.883624086
1.462679092,1.680816853,1.801050473,-1.648659223,-1.497516685,-1.467849032,1.129890474,0.711244672,0.901208593
1.329931737,1.597187439,1.652249585,-1.720595131,-1.579136625,-1.515854096,1.388537181,0.548988376,0.894686091
1.147979921,1.425473828,1.504104641,-1.676063379,-1.449905054,-1.407042619,1.223780029,0.441563518,0.938095925
0.989536903,1.288746775,1.527723875,-1.61097851,-1.413629525,-1.419843969,1.063026696,0.653056207,1.141354452
1.099147693,1.319343642,1.567876467,-1.710807933,-1.438568951,-1.509453421,1.144504413,0.578082609,1.187232553
0.990474464,1.235844218,1.422224884,-1.705914333,-1.47484448,-1.563859159,1.118479589,0.504228019,1.208915415
0.963829608,1.200695122,1.371049843,-1.755339685,-1.524723332,-1.650268273,1.222779074,0.526608198,1.099662933
0.748051179,0.930980165,1.236814151,-1.763658803,-1.456706715,-1.643867598,1.203760934,0.556821439,1.03760984
0.784529947,0.94951396,1.292056903,-1.698573935,-1.39322454,-1.586261522,1.025590989,0.683269449,1.0324097
0.805635521,0.731465956,1.185639308,-1.688786736,-1.390957319,-1.62786591,0.915886348,0.651937198,0.94219428
0.89291237,0.757250615,1.315413649,-1.715212172,-1.359216231,-1.7462784,1.010376477,0.804122414,0.866567879
0.922307092,0.832686291,1.33653972,-1.700531374,-1.363750672,-1.765480425,0.956725302,0.99771096,0.932322295
0.90447251,0.79305006,1.298748942,-1.706403693,-1.429500069,-1.893493928,1.314466529,0.9025952,0.740787489
0.853036981,0.681945127,1.252953869,-1.696127135,-1.452172274,-1.909495616,1.446592556,1.076041585,0.573271464
0.771718176,0.513125328,0.994323803,-1.78127576,-1.51792167,-1.98310338,1.631368802,1.041352308,0.589534683
0.702552756,0.42624428,0.869141952,-1.948636851,-1.55873164,-1.87749224,1.75108299,1.010020058,0.648678366
0.676987374,0.371943589,0.773746793,-1.878169024,-1.449905054,-1.887093253,1.570710945,0.908190245,0.463004345
0.647078506,0.250563789,0.69567218,-1.852232948,-1.427232848,-1.787882788,1.210967808,0.971973754,0.579442125
0.447268844,0.301515304,0.837780923,-1.95989213,-1.424965628,-1.797483801,1.293846861,0.768314128,0.487905421
0.539273044,0.269877822,0.805370126,-1.924658216,-1.384155657,-1.803884476,1.478022535,0.808598449,0.403463634
0.525067728,0.173794973,0.644759719,-1.835105351,-1.388690099,-1.794283463,1.408956657,0.801884396,0.538852395
0.400355938,0.168007242,0.615629366,-1.857615907,-1.329742364,-1.714275024,1.281234831,0.822026557,0.636779262
0.38259813,0.204814653,0.607493826,-1.857615907,-1.325207923,-1.743078062,1.260214782,0.654175216,0.569789639
0.457188836,0.273649617,0.549889247,-1.78372256,-1.39549176,-1.899894603,1.321473212,0.80747944,0.555114543
0.386069196,0.322975462,0.608543594,-1.833147911,-1.458973936,-1.960701017,1.38633508,1.040233299,0.607559262
0.408382198,0.533154705,0.752620735,-1.926615655,-1.524723332,-2.031108443,1.530272373,1.189061488,0.589842413
0.624953947,0.633529706,0.788836756,-1.911445498,-1.449905054,-2.005505742,1.70043468,1.21815572,0.648413681
0.691195017,0.587065128,0.737530576,-1.906062539,-1.463508377,-2.12711857,1.469614515,1.24948797,0.672829495
0.734743873,0.611159121,0.877277597,-1.944721972,-1.488447803,-2.136719582,1.59493405,1.124158969,0.700285985
0.714924828,0.625921023,0.893942107,-1.946679412,-1.508852788,-2.223128697,1.612751044,1.154372211,0.818618543
0.694414827,0.767590477,0.973197733,-1.922700776,-1.51565445,-2.050310468,1.583923547,1.371459944,0.836907806
0.717886401,0.936540363,1.089194183,-1.965764448,-1.495249465,-1.887093253,1.710043846,1.355793819,0.77234341
0.853178895,0.946327516,1.096017559,-1.890892381,-1.377353996,-1.765480425,1.546087458,1.351317783,0.733119078
0.871399668,1.227552843,1.212801277,-1.797913998,-1.300268497,-1.650268273,1.35250281,1.278582203,0.684288526
1.051481016,1.202385983,1.198367443,-1.771977922,-1.275329071,-1.637466923,1.205963034,1.284177247,0.687329208
1.054437937,1.079055047,1.063213122,-1.736744008,-1.241320762,-1.643867598,1.243198551,1.322223551,0.51875551
0.946534763,1.144345947,1.051403406,-1.702488814,-1.141563058,-1.599062872,1.156916252,1.342365712,0.656170315
0.968394107,1.168472289,1.044973854,-1.652084743,-1.078080882,-1.35263688,1.035200154,1.334532649,0.66000506
0.992047145,1.107180912,0.986319507,-1.720595131,-1.093951426,-1.288630129,1.108670233,1.384888051,0.684332642
0.940572067,1.159985826,1.046417263,-1.720595131,-0.964719854,-1.080608187,0.938107544,1.241654908,0.562694723
0.94072096,1.474441952,1.187082703,-1.560574439,-0.892168797,-1.016601436,0.859032119,1.312152471,0.587375221
1.066770459,1.529913151,1.283790119,-1.534638363,-0.908039341,-0.990998736,0.860633646,1.372578953,0.482792433
1.062319956,1.604080679,1.436002787,-1.555680839,-0.849091606,-0.898188946,0.928097996,1.513574079,0.63171039
1.035949622,1.43480572,1.241406851,-1.543936201,-0.8264194,-0.949394347,1.003369793,1.628831999,0.686447993
0.988699381,1.384504353,1.136170151,-1.536595803,-0.733463358,-0.891788271,0.957726257,1.415101293,0.655553789
0.968228929,1.408273075,1.143780807,-1.461723736,-0.710791152,-0.923791647,0.898669927,1.675830375,0.765423876
0.973179619,1.306662573,0.983695192,-1.519957566,-0.740265019,-0.853384221,0.95632492,1.698210553,0.874898002
0.893363701,1.160050921,0.934226048,-1.642786904,-0.819617739,-0.923791647,1.100662595,1.623236955,0.904646302
0.853385949,1.314986694,0.998522666,-1.66872298,-0.874031032,-0.987798398,1.100862786,1.659045241,0.945368379
0.8429332,1.223065707,0.884756904,-1.489617251,-0.706256711,-0.834182195,0.942912127,1.695972536,0.841756109
0.766681407,1.249240533,0.891580279,-1.489617251,-0.613300668,-0.84058287,0.560547413,1.706043616,0.882169381
0.75205035,1.171333657,0.840142948,-1.529255404,-0.633705653,-0.878986921,0.513302348,1.710519652,0.900679218
0.712170309,1.244525764,0.844341811,-1.483255572,-0.588361242,-0.843783208,0.478469123,1.683663437,0.845766233
0.77810196,1.18469762,0.817310981,-1.419638783,-0.533947949,-0.725370718,0.435227878,1.798921358,0.932542865
0.746864688,1.025795068,0.732413084,-1.49500021,-0.601964565,-0.770175444,0.515504449,1.779898206,0.945984905
0.661113992,0.89381513,0.674546109,-1.43627702,-0.465931332,-0.57815519,0.536924881,1.753041991,0.906717537
0.587584148,0.916315705,0.666148186,-1.407404785,-0.490870758,-0.638961604,0.591777201,1.632189026,0.900723334
0.56909816,0.889945796,0.641479276,-1.428447261,-0.413785259,-0.555752827,0.753331297,1.31327148,0.880406947
0.538221488,0.816526053,0.646859151,-1.281149927,-0.187063203,-0.392535612,0.660642887,1.187942479,0.806850706
0.549237238,0.818769622,0.621271742,-1.224873537,-0.200666527,-0.462943038,0.680261601,1.349079765,0.889133031
0.557410064,0.829629841,0.616416646,-1.308064722,-0.409250818,-0.526949789,0.752730724,1.20808464,0.858987699
0.556439934,0.863023178,0.667460337,-1.287511606,-0.372975289,-0.488545739,0.669251098,1.077160594,0.922582653
0.591125008,0.906788727,0.641085649,-1.257171291,-0.431923024,-0.558953165,0.5409287,0.959664656,0.976482077
0.565396774,0.902496676,0.644497231,-1.32274552,-0.429655803,-0.568554178,0.528917243,1.043590326,0.991687623
0.574051176,0.916575883,0.656175611,-1.358468793,-0.527146287,-0.718970043,0.637620928,0.958545647,1.078860216
0.58820531,0.889815806,0.636492949,-1.400064386,-0.624636771,-0.693367343,0.633016536,1.093945728,1.111957993
0.578182955,0.894172751,0.622059009,-1.32078808,-0.552085713,-0.664564304,0.624007944,1.072684558,1.109710304
0.394856206,0.667313214,0.450951051,-1.344277356,-0.595162904,-0.648562617,0.657439832,1.109611853,1.157396027
0.394339733,0.544827805,0.352012855,-1.333511438,-0.561154595,-0.645362279,0.648231049,1.140944103,1.155589481
0.330059863,0.626018667,0.385342177,-1.325192319,-0.552085713,-0.584555865,0.589374909,1.168919327,1.162949087
0.347619923,0.608265209,0.360410791,-1.370213431,-0.277752026,-0.491746076,0.689870766,1.200251577,1.15232823
0.341557189,0.550062732,0.315271951,-1.200894901,-0.243743717,-0.405336962,0.71169158,0.987639879,1.124783508
0.364835668,0.695276343,0.367759051,-1.200894901,-0.282286467,-0.43414,0.29869765,1.088350683,1.090319248
0.374457874,0.675311866,0.333248717,-0.9762787,-0.223338732,-0.293325147,0.324522283,0.996591951,1.046512382
0.374239187,0.684676307,0.336529161,-0.996342456,-0.232407615,-0.29012481,0.165971051,1.089469692,1.089746833
0.371768495,0.623417477,0.30503698,-0.85834296,-0.184795983,-0.203715696,0.010622874,1.062613478,1.065154562
0.356911772,0.477813597,0.175787418,-0.85638552,-0.338966981,-0.456542363,0.055265456,1.436362462,1.042633525
0.259268253,0.413173043,0.117395559,-0.672386192,-0.388845833,-0.42133865,0.058468511,1.535954258,0.949069698
0.250611525,0.364204916,0.108472752,-0.504046381,-0.397914715,-0.373333586,-0.035220854,2.131267012,0.9048658
0.224983329,0.355718456,0.101124584,-0.317110893,-0.236942056,-0.210116371,-0.177556619,2.37521096,0.962952885
0.222752261,0.350385888,0.091283253,-0.251047305,-0.21426985,-0.107705569,-0.272847511,1.932083421,0.867097253
0.243981136,0.417660179,0.141539572,-0.205047473,-0.270950364,-0.142909282,-0.321694103,2.008176029,0.950480292
0.342203942,0.496347392,0.213709334,-0.081728774,-0.325363657,-0.187714008,-0.304477681,1.981319814,0.879965803
0.339298204,0.480187254,0.20321198,0.18448302,-0.372975289,-0.226118059,-0.486251063,2.014890082,0.921040793
0.35748408,0.460287866,0.138259129,-0.181068837,-0.420586921,-0.392535612,-0.200378387,1.887323064,0.926549737
0.346177523,0.504703765,0.155317475,-0.079771334,-0.472732994,-0.392535612,-0.20298087,1.969010716,1.043691199
0.378222073,0.451801308,0.091414405,-0.197707074,-0.556620154,-0.370133249,-0.137318238,1.98579585,1.132891982
0.361718222,0.36735891,0.096794372,-0.242238826,-0.490870758,-0.430939663,-0.155135233,2.005938011,1.181062967
0.286625003,0.364237464,0.06254654,-0.007835427,-0.450060788,-0.382934599,-0.268843692,1.598618758,1.138445042
0.275490603,0.350906147,0.066089367,0.105206714,-0.422854141,-0.350931224,-0.441808672,1.577357588,1.197104542
0.25535516,0.34310248,0.0512618,0.100802474,-0.363906407,-0.206916033,-0.410578884,1.661283259,1.220506793
0.355671773,0.576270103,0.216989778,0.116951352,-0.465931332,-0.414937975,-0.44981631,1.346841748,1.205786506
0.505841928,0.588626002,0.273544707,0.114015192,-0.420586921,-0.149309957,-0.483048008,1.325580578,1.263079528
0.540215257,0.486690326,0.201637328,0.188397899,-0.343501422,-0.030897467,-0.78493596,1.409506248,1.274406221
0.530786147,0.438665073,0.171326067,0.505503124,-0.298157011,0.068312997,-0.831780642,1.48112282,1.253648691
0.554099523,0.436161426,0.147181949,0.639587741,-0.384311392,-0.002094429,-0.891237355,1.580714615,1.243291444
0.595238175,0.487958373,0.209904112,0.546609357,-0.479534655,-0.034097805,-0.683439149,1.311033462,1.238488332
0.747101987,0.488803802,0.222107362,0.685098213,-0.431923024,-0.14610962,-0.862209667,1.632189026,1.332712801
0.745380412,0.486917856,0.186941005,0.606800627,-0.450060788,-0.261321772,-0.799349709,1.672473348,1.412218058
0.715941488,0.453849789,0.15033124,0.543183838,-0.406983597,-0.210116371,-0.691446787,1.723947759,1.401376627
0.709504195,0.445883487,0.145476144,0.76388516,-0.37524251,-0.165311645,-0.845193436,1.396078141,1.390798811
0.703185551,0.401077323,0.116345791,0.777587237,-0.420586921,-0.187714008,-0.888835063,1.679187402,1.296353768
0.690629689,0.330096335,0.071731743,0.783948916,-0.484069096,-0.178112995,-0.885632008,1.532597231,1.308341103
0.594665868,0.293841728,0.063333807,0.744310763,-0.436457465,-0.190914345,-0.868015204,1.411744266,1.314379422
0.581574922,0.278169301,0.055592012,0.815267951,-0.307225893,-0.04049848,-0.941685474,1.4285294,1.332359884
0.546531575,0.275990726,0.058741212,1.028139514,-0.275484805,0.039509959,-1.163296855,1.377054989,1.378502675
0.454499457,0.247702424,0.019507131,0.828480669,-0.223338732,0.145121098,-1.021761854,1.435243454,1.43539974
0.44984888,0.150383871,-0.079824705,0.885735779,-0.250545379,0.135520086,-1.099636133,1.453147597,1.480087825
0.356858264,0.117770971,-0.111448222,0.766331959,-0.298157011,0.273134601,-1.054593169,1.201370586,1.475724781
0.328680277,0.103301694,-0.135723492,0.750183082,-0.21426985,0.330740677,-1.036776175,1.189061488,1.475901239
0.320660996,-0.005527223,-0.176794609,0.861757143,0.021521088,0.525961268,-1.095432123,1.278582203,1.386523998
0.3080493,-0.162836555,-0.223901781,1.011011917,0.064598278,0.50995958,-1.143878333,1.238297881,1.391812368
0.250095052,-0.095562266,-0.186373557,1.039394792,0.125813233,0.564365319,-1.421943562,1.214798693,1.390535197
0.320016569,-0.114681315,-0.20894297,1.22339412,0.180226527,0.644373758,-1.527043811,0.994353933,1.323722032
0.293264697,-0.051373901,-0.153831502,1.164181571,0.114477131,0.599569032,-1.87257339,1.035757263,1.423059489
0.318623024,-0.042074459,-0.146089708,1.036947993,0.062331058,0.573966332,-1.793297774,1.090588701,1.445711796
0.308019056,-0.157146366,-0.220096505,0.902863376,0.012452206,0.50995958,-1.602515799,1.154372211,1.463913908
0.299632196,-0.114161056,-0.188341784,0.81967219,-0.134917131,0.385146415,-1.435756738,1.246130943,1.523278161
0.37312947,-0.174444564,-0.205662526,0.803523313,-0.259614261,0.241131225,-1.406328668,1.305438417,1.498201706
0.310257103,-0.165535287,-0.199495332,0.954735527,-0.223338732,0.36594439,-1.475194355,1.448671561,1.503666535
0.350602434,-0.166445714,-0.199101639,1.027160794,-0.230140394,0.375545403,-1.570285056,1.513574079,1.536190827
0.388914447,-0.117997846,-0.128375285,0.693906692,-0.329898099,0.314738989,-1.196128171,1.542668311,1.63354528
0.441241007,-0.120729123,-0.133492764,0.668459976,-0.443259126,0.253932575,-1.110046063,1.382650034,1.657872866
0.4421111,-0.140563513,-0.155799795,0.710055569,-0.429655803,0.285935951,-1.254183546,1.510217052,1.713975868
0.432663378,-0.160592988,-0.142153136,0.781991477,-0.411518039,0.020307934,-1.227357959,1.574000562,1.696170788
0.429052725,-0.103333483,-0.07444483,0.801076513,-0.314027555,0.09071536,-1.251781255,1.528121195,1.669111324
0.506079226,-0.15142363,-0.068539965,0.785416996,-0.223338732,0.356343377,-1.334059735,1.525883177,1.64205079
0.506118776,-0.329477779,-0.206712295,0.793246755,-0.246010938,0.404348441,-1.451571823,1.399435168,1.6157402
0.358786893,-0.325023191,-0.195296364,0.771225558,-0.350303084,0.186725487,-1.335260881,1.300962381,1.606221131
0.312292748,-0.370967363,-0.214060449,0.807438192,-0.25507982,0.167523461,-1.289417153,1.29201031,1.569906214
0.270344491,-0.438924497,-0.24647126,0.890140018,-0.21426985,0.186725487,-1.426347763,1.271868149,1.58365598
0.275914017,-0.484348459,-0.282293692,0.950820647,-0.280019246,0.049110972,-1.417739552,1.466575704,1.608292367
0.267759803,-0.387550217,-0.240041616,0.967948244,-0.291355349,0.026708609,-1.410732869,1.587428669,1.617679088
0.307667762,-0.358091306,-0.192147111,0.828480669,-0.352570304,-0.059700506,-1.207539055,1.389364087,1.671050217
0.321786999,-0.346093132,-0.194115404,0.901395296,-0.368440848,-0.117306582,-1.219350321,1.431886427,1.677837409
0.308784459,-0.388330602,-0.237942132,0.945927048,-0.372975289,-0.139708945,-1.407529814,1.41845832,1.661750643
0.272484827,-0.386184578,-0.243190816,0.958650406,-0.427388582,-0.238919409,-1.342868137,1.531478222,1.690485385
0.287439261,-0.342126254,-0.212485849,0.894544257,-0.425121362,-0.194114683,-1.291419063,1.666878303,1.695730715
0.306236994,-0.266300407,-0.142021931,0.849033785,-0.454595229,-0.264522109,-1.23396426,1.632189026,1.794627029
0.367904258,-0.258041528,-0.154487631,0.859310343,-0.561154595,-0.117306582,-1.143077569,1.635546053,1.821554146
0.323541144,-0.362513399,-0.180468745,0.975778003,-0.558887375,-0.190914345,-1.332057826,1.926488376,1.74680896
0.319416344,-0.324860604,-0.104231206,0.956692966,-0.552085713,-0.270922785,-1.295623073,1.794445322,1.778540264
0.348773843,-0.325315816,-0.114728666,1.020309755,-0.404716377,-0.152510295,-1.381304799,1.789969286,1.761220447
0.365740658,-0.315236035,-0.148189192,1.006607678,-0.289088129,-0.01489578,-1.63855017,1.899632162,1.731736832
