"Bitcoin","Ethereum","Litecoin","Gold","Oil","Chinese Yuan","Europe","Pound","SP","Dow Jones","EPU Index","NASDAQ","New York Stock Exchange","Volatil Index"
576.31,12.37,3.86,1305.06,43.17,6.6807,0.8988,0.7618,2173.560059,18430.05078,38.52,5229.939941,10780.70996,156
575.64,12.41,3.93,1308.71,44.39,6.6832,0.8971,0.7548,2184.870117,18544.75977,40.85,5263.390137,10867.84961,48
610.83,11.86,3.97,1322.6,44.85,6.6903,0.8979,0.7521,2186.570068,18551.53906,30.28,5275.910156,10891.21973,15
614.54,11.72,4.03,1346.43,45.47,6.6751,0.8907,0.7509,2187.870117,18536.89063,22.17,5287.609863,10898.75977,36
628.77,11.76,3.99,1342.44,47.63,6.6691,0.8902,0.753,2184.939941,18506.24023,27.04,5271.009766,10903.86035,79
626.83,12.06,3.99,1333.2,45.88,6.6842,0.8932,0.7554,2169.080078,18404.16992,35.65,5225.930176,10799.12988,468
608.46,12.14,3.84,1324.04,46.28,6.6823,0.8921,0.7557,2163.300049,18358.68945,39.54,5217.879883,10760.58984,235
611.19,12.06,3.85,1325.29,44.91,6.6814,0.8927,0.7595,2150.469971,18262.99023,67.65,5195.029785,10644.46973,453
611.95,12.14,3.84,1315.95,43.62,6.6822,0.8922,0.7612,2141.330078,18163.48047,28.87,5201.339844,10596.4502,423
611.09,12.81,3.83,1318.1,43.85,6.6734,0.8913,0.7587,2151.310059,18250.10938,30.61,5254.779785,10625.79981,377
609.26,12.92,3.83,1310.82,43.04,6.6734,0.8971,0.7696,2146.47998,18217.21094,44.18,5248.600098,10554.09961,332
610.93,14.75,3.84,1310.7,43.34,6.6755,0.897,0.7693,2153.610107,18254.88086,74.44,5281.069824,10625.69043,345
609.53,14.84,3.94,1311.03,43.85,6.6745,0.8972,0.7724,2150.800049,18227.21094,58.92,5265.180176,10620.36035,378
603.59,13.84,3.89,1312.78,45.33,6.6759,0.8995,0.7726,2165.110107,18307.42969,31.41,5299.399902,10716.58008,237
598.49,13.46,3.84,1329.21,46.1,6.6732,0.8942,0.7676,2179.98999,18449.88086,64.81,5342.879883,10818.11035,121
603.21,13.4,3.86,1331.43,44.36,6.6715,0.8937,0.7744,2173.75,18383.75977,60.71,5329.709961,10793.66016,149
608.25,13.56,3.86,1331.92,44.65,6.6708,0.8939,0.7731,2161.129883,18238.09961,56.95,5306.810059,10676.86035,203
606.59,13.38,3.85,1320.91,47.07,6.6756,0.8944,0.7705,2172.399902,18349.85938,38.39,5320.620117,10757.79004,150
606.82,13.39,3.85,1319.13,47.72,6.6753,0.8932,0.7721,2172.669922,18366.23047,51.81,5317,10764.26953,333
609.73,13.3,3.85,1319.42,47.72,6.6739,0.8968,0.773,2175.300049,18369.61914,34.93,5325.879883,10758.00977,226
612.57,13.56,3.85,1311.58,48.8,6.6716,0.8925,0.7804,2164.409912,18279.80078,78.99,5308.600098,10721.84961,242
612.05,13.44,3.86,1306.11,48.67,6.6716,0.898,0.7863,2165.459961,18313.76953,48.13,5323.600098,10712.58008,280
613.81,13.19,3.84,1267.73,49.75,6.6716,0.894,0.7883,2163.949951,18315.82031,65.03,5330.810059,10703.91992,244
613.82,13.08,3.85,1261.54,50.44,6.6716,0.8976,0.7934,2162.929932,18288.11914,58.51,5315.72998,10684.90039,245
617.91,12.76,3.85,1250.83,49.76,6.6716,0.9006,0.8461,2165.860107,18319.73047,57.08,5315.649902,10689.41992,282
621.32,12.23,3.85,1257.21,49.76,6.7081,0.8985,0.8104,2169.600098,18399.96094,15.2,5340.52002,10711.83008,169
642.08,12.09,3.82,1254.54,50.72,6.722,0.9052,0.8274,2161.560059,18312.33008,54.57,5321.819824,10656.21973,359
641.34,12.1,3.96,1251.61,50.14,6.7237,0.909,0.8261,2145.360107,18193.96094,59.38,5257.180176,10587.45996,365
638.83,12.06,3.91,1254.57,50.47,6.7341,0.9105,0.8244,2138.189941,18137.69922,50.64,5228.259766,10551.5,427
641.28,11.98,3.9,1252.14,50.35,6.7289,0.9118,0.8219,2149.189941,18261.10938,80.62,5258.879883,10606.66992,401
642.33,12.92,3.87,1249.77,49.97,6.7425,0.9123,0.8241,2135.610107,18162.2793,115.14,5219.97998,10531.45996,389
640.74,12.65,3.84,1254.13,50.3,6.7419,0.9118,0.8213,2144.379883,18225.80078,45.55,5264.27002,10583.83008,366
638.87,12.26,3.8,1258.28,51.59,6.7413,0.9128,0.8161,2148.439941,18252.19922,61.32,5253.830078,10623.29981,330
631.92,12.13,3.83,1266.57,50.31,6.7454,0.9163,0.819,2147.179932,18249.05078,48.77,5252.100098,10626.44043,277
634.09,12.16,3.91,1259.57,50.61,6.7672,0.9211,0.8219,2142.629883,18168.75977,34.08,5259.129883,10580.15039,250
657.25,11.96,3.9,1260.94,50.18,6.7764,0.9211,0.8209,2154.790039,18275.03906,58.65,5311.5,10629.62988,211
664.42,11.69,3.99,1261.74,49.45,6.7841,0.9217,0.8276,2151.439941,18241.68945,114.51,5310.27002,10590.58984,274
679.73,11.57,4.05,1270.74,48.75,6.7747,0.9198,0.8226,2145.72998,18236.03906,40.45,5280.850098,10558.75,325
688.59,11.6,4,1262.97,49.71,6.7851,0.9192,0.8231,2147.129883,18253.19922,85.31,5274.120117,10562.91016,417
690.44,11.25,4.1,1265.52,48.72,6.7899,0.9184,0.8257,2140.719971,18257.06055,74.06,5232.350098,10538.20996,460
709.29,11.64,4.02,1272.46,46.83,6.7758,0.9145,0.8236,2133.25,18193.67969,95.82,5206.709961,10505.99023,507
736.45,11.19,4.15,1273.63,46.66,6.7803,0.9126,0.8193,2131.449951,18177.00977,44.68,5201.129883,10513.53027,539
740.83,11.16,4.12,1287.72,45.32,6.7678,0.9052,0.8187,2111.76001,18044.15039,60.79,5156.700195,10407.32031,584
745.77,11.12,4.17,1296.24,44.66,6.7664,0.9044,0.8132,2102.560059,18006.96094,63.05,5115.060059,10370.26953,639
706.93,11.15,3.89,1295.85,44.07,6.7649,0.9025,0.8035,2099.070068,17986.75977,87.98,5087.509766,10352.98047,668
710.74,11.04,3.88,1286.08,44.88,6.7783,0.907,0.8079,2132,18263.30078,74.75,5169.410156,10500.19043,535
712.99,11.01,3.86,1279.28,44.96,6.7877,0.9084,0.8094,2146.870117,18400.5,119.44,5214.169922,10563.50977,524
740.05,10.83,3.93,1303.9,45.2,6.7877,0.9169,0.8095,2170.100098,18650.06055,246.03,5258.990234,10679.69043,293
723.02,10.73,3.85,1279.8,44.62,6.8022,0.9207,0.808,2182.300049,18873.66016,272.71,5302.680176,10735,354
718.32,10.67,3.83,1254.76,43.39,6.8193,0.9238,0.7984,2165.919922,18855.7793,140.42,5241.080078,10660.98047,288
706.28,10.17,3.9,1215.23,43.29,6.8472,0.9341,0.8037,2171.360107,18934.05078,263.29,5247.169922,10695.57031,297
715.72,10.32,3.96,1221.71,45.86,6.8675,0.9335,0.8078,2180.840088,18925.25977,161.83,5287.060059,10745.53027,223
747.61,10.38,4.02,1224.99,45.56,6.8804,0.9376,0.8058,2179.219971,18909.84961,135.29,5299.629883,10719.88965,257
755.65,10.14,3.99,1222.86,45.37,6.8792,0.9418,0.8059,2188.060059,18904.0293,111,5334.049805,10759.15039,220
752.88,9.99,3.98,1206.41,45.69,6.8929,0.9464,0.813,2189.889893,18915.74023,176.29,5346.799805,10735.08984,202
741.72,9.65,3.93,1209.43,47.48,6.9,0.9454,0.8124,2198.699951,18960.75977,94.21,5369.830078,10793.37012,117
753.87,10.25,3.96,1215.18,48.07,6.8938,0.9448,0.8075,2204.800049,19043.90039,102.35,5392.259766,10828.26953,128
752.25,9.93,3.96,1210.72,46.72,6.9203,0.95,0.8091,2204.719971,19083.75977,84.27,5380.680176,10837.23047,131
741.65,9.75,3.89,1178.2,46.72,6.9232,0.9492,0.8055,2213.350098,19152.14063,90.3,5398.919922,10878.09961,135
738.01,9.04,3.89,1190.77,45.66,6.909,0.9467,0.8075,2211.139893,19138.7207,96.79,5396.27002,10864.76953,176
737.47,8.71,3.9,1189.32,45.29,6.9021,0.9465,0.8073,2210.459961,19144.40039,56.24,5403.859863,10842.28027,164
747.93,8.73,3.9,1187.43,49.41,6.8898,0.9476,0.8052,2214.100098,19225.28906,63.67,5393.149902,10890.04004,228
758.28,8.67,3.9,1168.93,51.08,6.8992,0.9448,0.8002,2202.600098,19214.30078,167.88,5326.339844,10876.38965,279
781.3,8.44,3.94,1171.65,51.7,6.8903,0.9413,0.7961,2197.949951,19196.14063,144.2,5274.540039,10867.7002,283
773.47,7.6,3.9,1173.18,51.72,6.8933,0.9518,0.7919,2209.419922,19274.84961,113.93,5321.089844,10923.91016,120
765.62,7.8,3.53,1169.59,50.95,6.8821,0.9351,0.7903,2212.780029,19255.89063,158.64,5333.990234,10973.91992,85
771.54,8.55,3.64,1166.09,49.85,6.8938,0.9338,0.7956,2241.629883,19558.41992,162,5397.930176,11118,126
774.7,8.9,3.71,1173.73,50.84,6.8833,0.9436,0.7972,2251.689941,19664.9707,125.48,5425.52002,11176.62988,198
774.53,8.64,3.69,1165.55,51.51,6.9085,0.9499,0.7968,2259.800049,19757.74023,97.26,5450.160156,11194.23047,53
781.92,8.6,3.68,1153.87,52.74,6.9187,0.95,0.7962,2264.030029,19824.58984,99.45,5434.899902,11227.29981,104
788.46,8.54,3.68,1159.36,52.99,6.9078,0.9432,0.7905,2277.530029,19953.75,336.71,5486.75,11256.07031,152
782.03,8.47,3.65,1157.95,51.01,6.9101,0.9528,0.7982,2276.199951,19966.42969,53.87,5476.25,11234,162
781.43,8.28,3.66,1138.12,50.9,6.9444,0.9647,0.8083,2272.120117,19951.28906,232.94,5485.120117,11170.65039,132
785.03,7.94,3.66,1127.88,51.93,6.9624,0.9617,0.8081,2268.050049,19923.16992,53.13,5474.580078,11162.94043,105
793.61,7.92,3.71,1136.07,52.13,6.9546,0.9623,0.8095,2267.469971,19917.7793,91.47,5483.419922,11150.30957,37
801.34,7.76,3.65,1134.36,52.22,6.9595,0.9663,0.8122,2272.560059,19987.63086,59.25,5489.470215,11176.67969,52
834.28,7.96,3.79,1132.06,51.44,6.9549,0.9633,0.8115,2271.22998,19986.56055,37.37,5486.259766,11174.40039,60
875.78,7.92,3.75,1128.49,51.98,6.9516,0.9594,0.8145,2263.179932,19933.83008,50.35,5472.009766,11127.78027,71
925.12,7.64,4.45,1127.93,52.01,6.9532,0.9593,0.8179,2263.790039,19934.15039,35.7,5462.689941,11128.86035,71
975.92,7.72,4.54,1139.08,54.01,6.962,0.9643,0.8198,2271.310059,19981.10938,161.59,5498.910156,11149.79004,143
979.4,8.51,4.54,1144.99,53.8,6.9576,0.9608,0.8193,2254.51001,19878.43945,116.01,5450.629883,11092.48047,202
972.53,8.48,4.5,1157.55,53.75,6.9555,0.9543,0.8168,2253.580078,19852.55078,141.16,5441.899902,11104.08984,239
1044.08,9.94,4.63,1151.76,52.36,6.9638,0.9671,0.8198,2263.879883,19938.5293,89.85,5452.569824,11176.91016,116
1159.42,10.89,4.73,1157.14,53.26,6.9594,0.9627,0.8186,2272.820068,19956.14063,101.99,5482.350098,11252.62988,95
1191.1,11.63,4.63,1170.32,53.77,6.9324,0.9545,0.8151,2271.5,19948.59961,134.47,5495.850098,11264.16992,63
1046.81,10.42,4.29,1175,53.98,6.9404,0.9504,0.8161,2282.100098,19999.63086,96.97,5536.52002,11260.83984,67
913.69,10.75,4.32,1172.23,51.95,6.9381,0.9516,0.8248,2275.48999,19943.7793,121.76,5541.080078,11209.70996,44
914.87,10.68,4.58,1181.61,50.82,6.9343,0.948,0.8261,2279.27002,19957.11914,121.9,5564.25,11229.50977,48
919.45,10.72,4.57,1185.46,52.19,6.9379,0.9566,0.8306,2275.320068,19973.41992,124.56,5564.080078,11226.79981,42
826.25,10.23,4.05,1195.07,53.01,6.9246,0.9462,0.8229,2271.780029,19929.28906,113.32,5550.669922,11214.58008,66
829,9.9,4.02,1191.44,52.36,6.9051,0.944,0.825,2278.679932,19952.0293,135.56,5584.259766,11244.32031,36
910.56,10.53,3.94,1205.35,52.45,6.9059,0.9438,0.832,2272.080078,19882.99023,160.96,5557.049805,11221.90039,62
917.5,10.46,3.92,1211.06,51.12,6.8741,0.9409,0.8162,2272.01001,19828.19922,135.59,5555.97998,11203.42969,82
904.61,10.52,3.91,1199.32,51.39,6.88,0.9444,0.8162,2274.330078,19824.14063,95.56,5571.529785,11203.37012,107
899.4,10.75,3.92,1203.53,52.33,6.8822,0.9415,0.8155,2276.959961,19843.93945,141.55,5574.350098,11208.20996,27
928.27,10.96,3.84,1213.21,52.77,6.8605,0.9358,0.8095,2271.780029,19833.98047,154.77,5564.140137,11188.58008,47
924.15,10.87,3.83,1213.33,52.38,6.8652,0.9328,0.8052,2284.629883,19949.24023,136.15,5606.529785,11269.63965,33
903.25,10.65,3.78,1203.72,52.14,6.8855,0.9338,0.8008,2299.550049,20082,175.14,5658.589844,11343.78027,6
923.22,10.67,3.86,1182.53,53.18,6.8816,0.9387,0.7995,2299.02002,20115.9707,135.05,5667.450195,11314.32031,853
923.05,10.77,4.06,1190.43,52.63,6.8816,0.9418,0.8025,2286.01001,20028.61914,115.06,5636.089844,11229.25977,37
972.02,10.8,4.15,1196.24,52.75,6.8816,0.9361,0.8056,2279.090088,19918.16992,139.29,5615.149902,11225.94043,69
989.11,10.87,4.06,1207.12,53.9,6.8816,0.9319,0.7972,2289.139893,19967.73047,158.28,5662.109863,11259.88965,51
1013.52,10.92,4.04,1211.26,53.55,6.8816,0.9297,0.7993,2283.969971,19922.75,113.53,5656.009766,11225.45996,59
1033.87,10.95,4.06,1211.06,53.81,6.8795,0.9337,0.8027,2298.310059,20081.48047,131.28,5666.839844,11316.73047,10
1044.64,11.39,3.96,1220.55,53.01,6.8708,0.9342,0.8046,2296.179932,20094.94922,150.83,5668.200195,11289.48047,7
1061.93,11.55,3.98,1230.09,52.19,6.8863,0.9385,0.8099,2299.399902,20155.34961,121.82,5689.600098,11285.17969,6
1078.97,11.6,3.98,1230.88,52.37,6.8938,0.9401,0.8016,2295.909912,20068.2793,118.99,5686.959961,11254.79004,18
1088.99,11.49,3.95,1237.86,52.99,6.8736,0.9391,0.8008,2311.080078,20206.35938,74.34,5722.709961,11339.75977,20
998.91,11.44,3.79,1221.84,53.84,6.8826,0.9429,0.8041,2319.22998,20298.21094,231.24,5743.430176,11390.88965,21
1002.1,11.49,3.76,1227.53,52.96,6.892,0.9443,0.8014,2331.580078,20441.48047,77.85,5770.990234,11450.63965,16
1011.51,14.05,3.8,1224.78,53.21,6.8894,0.9469,0.8036,2337.580078,20504.41016,120.2,5783.089844,11468.87988,809
1008.84,13.68,3.84,1223.54,53.11,6.8778,0.9507,0.8075,2351.300049,20620.44922,130.16,5821.950195,11523.92969,47
1033.37,13.06,3.89,1231.52,53.41,6.8639,0.9444,0.803,2351.310059,20639.86914,89.07,5835.149902,11525.20996,31
1053.17,12.94,3.88,1235.19,53.41,6.8735,0.9432,0.8074,2351.159912,20624.05078,143.29,5838.580078,11510.91992,86
1117.25,12.84,3.81,1231.7,54.02,6.8895,0.9501,0.8064,2366.709961,20757.64063,87.54,5867.890137,11582.63965,30
1125.39,12.9,3.84,1233.29,53.61,6.8834,0.953,0.8051,2365.129883,20781.58984,226.71,5864.419922,11567.9502,26
1176.62,13.3,3.9,1234.18,54.48,6.884,0.9491,0.8048,2368.26001,20840.69922,84.74,5866.959961,11590.34961,43
1200.39,13.29,3.91,1247.63,53.99,6.8783,0.9474,0.8035,2367.340088,20821.75977,99,5845.310059,11556.15039,39
1181.98,16.09,3.87,1253.77,54.04,6.8816,0.9478,0.8076,2371.540039,20851.33008,117.37,5861.899902,11564.63965,47
1193.25,16.75,3.87,1250.26,54,6.873,0.9462,0.8081,2367.790039,20841.24023,114.25,5855.069824,11542,87
1222.5,17.65,3.87,1241.94,53.82,6.8826,0.9511,0.8145,2400.97998,21169.10938,111.9,5911.790039,11687.07031,111
1262.13,19.639999,4.35,1243.59,52.63,6.8911,0.9527,0.8167,2394.75,21129.19922,125.27,5897.009766,11633.63965,129
1280.31,21.059999,4.13,1229.54,53.33,6.9079,0.9524,0.819,2383.889893,21039.96094,88.91,5870.75,11604.51953,5
1276,20.299999,4.07,1231.23,53.19,6.9005,0.9459,0.8182,2378.800049,20986.42969,104.29,5857.740234,11562.58984,845
1275.55,19.809999,4.09,1222.84,52.68,6.9071,0.9473,0.8217,2375.120117,20970.53906,71.17,5859.77002,11547.79004,12
1232.16,18.93,3.98,1213.64,49.83,6.9132,0.9494,0.8238,2373.090088,20951.43945,124.51,5860.629883,11521.23047,30
1197.46,18.129999,3.92,1203.64,48.75,6.9226,0.9503,0.8239,2369.080078,20900.57031,95.37,5852.540039,11484.01953,77
1270.47,19.68,4,1195.68,48.05,6.9217,0.946,0.8239,2376.860107,20940.28906,81.65,5872.600098,11520.66992,27
1237.37,31.040001,5.23,1204.4,47.95,6.9146,0.9387,0.8227,2374.419922,20926.06055,56.5,5877.430176,11522.44043,846
1244.81,29.879999,4.38,1200.3,47.24,6.9225,0.9435,0.8259,2368.550049,20874,122.3,5860.5,11479.03027,20
1251.61,35.32,4.37,1199.34,48.34,6.9173,0.9432,0.8235,2390.01001,20977.4707,159.48,5911.200195,11609.86035,852
1257.98,46.549999,4.59,1221.36,48.3,6.9162,0.9342,0.8171,2388.100098,21000.10938,91.44,5911.47998,11630.92969,819
1180.16,54.880001,4.42,1224.01,48.34,6.911,0.9323,0.8115,2385.709961,20980.50977,152.01,5912.609863,11621.57031,812
1063.03,45.509998,4.15,1230.35,47.79,6.9112,0.9326,0.8107,2379.550049,20955.44922,161.69,5915.120117,11591.33008,825
1122.43,43.799999,4.15,1227.76,47.02,6.9113,0.9331,0.8104,2381.929932,20970.03906,184.47,5928.060059,11607.23047,81
1120.65,42.939999,4.11,1243.28,47.29,6.8959,0.9281,0.805,2351.810059,20686.21094,65.8,5825.669922,11440.87988,122
1058.01,44.259998,4.1,1243.84,47,6.8949,0.9288,0.8026,2358.919922,20757.89063,48.67,5842.819824,11494.04004,147
1040.47,53.740002,4.37,1240.82,47.3,6.8998,0.9295,0.8022,2356.219971,20718.33008,106.37,5858.950195,11468.91992,230
1046.4,50.549999,4.33,1253.1,47.02,6.883,0.9264,0.8016,2344.899902,20578.46094,83.12,5849.200195,11427.84961,95
1064.65,53.970001,4.41,1250.95,48.36,6.8892,0.9261,0.8039,2363.780029,20735.60938,89.73,5888.700195,11511.87988,22
1055.13,53.630001,8.23,1246.95,49.47,6.896,0.9311,0.8081,2363.360107,20684.73047,66.64,5900.870117,11507.51953,4
1049.29,52.220001,7.81,1247.84,50.3,6.8974,0.9371,0.8064,2370.419922,20753.7793,91.55,5916.77002,11537.7002,859
1074.92,51.77,7.61,1239.83,50.54,6.9064,0.939,0.8043,2370.350098,20722.58984,221.37,5927.810059,11528.29004,25
1151.74,45.970001,9.48,1245.1,50.25,6.8871,0.9397,0.8023,2365.870117,20692.33984,115.76,5928.930176,11502.25,23
1156.44,47.490002,12.85,1253.79,50.99,6.8871,0.9402,0.8053,2360.530029,20701.28906,103.95,5901.390137,11472.04004,856
1135.09,45.869999,12.62,1252.5,51.14,6.899,0.9402,0.8052,2378.360107,20887.5,75.28,5936.390137,11560.82031,98
1188.37,44.580002,11.27,1252.23,51.69,6.9047,0.9409,0.8034,2364.159912,20746.46094,82.38,5889.580078,11485.37988,89
1186.58,45.77,11.22,1259.96,52.25,6.9062,0.9453,0.8087,2363.76001,20726.07031,67.93,5892.069824,11483.71973,110
1190.34,44.43,10.32,1250.95,53.06,6.915,0.9463,0.8087,2366.370117,20750.33008,118.06,5907.850098,11496.73047,118
1208.07,47.889999,12.16,1253.46,53.38,6.9068,0.9454,0.8063,2355.219971,20660.0293,41.86,5878.939941,11474.66992,189
1207.14,51.040001,11.72,1272.95,53.12,6.9019,0.9445,0.8014,2352.719971,20642.53906,79.49,5868.089844,11462.50977,207
1205.89,50.099998,11.91,1283.43,53.19,6.8925,0.9425,0.8001,2348.26001,20612.26953,59.73,5856.540039,11420.38965,301
1194.9,50.25,11.59,1287.6,52.62,6.8916,0.9433,0.7985,2349.139893,20644.41016,119.99,5856.790039,11427.24023,225
1217.57,50.5,11.21,1281.03,52.46,6.8951,0.9402,0.7991,2348.350098,20600.11914,71.39,5860.040039,11426.83008,206
1215.51,49.560001,11.45,1283.43,50.49,6.8892,0.9347,0.7833,2352.629883,20546.68945,93.31,5894.680176,11416.90039,267
1240.79,49.459999,12.47,1276.68,50.26,6.8933,0.9338,0.7831,2361.370117,20629.7793,55.86,5926.22998,11449.15039,182
1235.94,48.939999,14.51,1277.63,49.64,6.8861,0.9363,0.7836,2356.179932,20601.40039,124.51,5919.22998,11427.63965,232
1250.94,50.610001,15.26,1271.18,48.9,6.8882,0.9242,0.783,2376.97998,20792.19922,144.04,5989.919922,11546.08984,827
1267.58,54.610001,15.86,1271.17,49.22,6.8891,0.9215,0.7829,2392.47998,21026.9707,58.82,6036.02002,11619.04004,788
1294.83,63.419998,15.16,1261.08,49.22,6.8928,0.9212,0.781,2398.159912,21070.90039,70.4,6040.890137,11653.16992,839
1319.7,73.849998,14.83,1263.6,48.96,6.9009,0.9216,0.7792,2392.100098,21005.80078,63.06,6050.700195,11601.33008,856
1331.28,74.029999,15.79,1262.35,49.31,6.9016,0.9212,0.7762,2393.679932,20987.75977,62.79,6074.040039,11579.30957,817
1434.32,81.239998,15.88,1261.86,48.83,6.8935,0.9188,0.7762,2394.48999,20976.61914,97.49,6100.72998,11569.4502,811
1473.9,80.959999,26.52,1253.84,47.65,6.8985,0.9186,0.7774,2392.929932,20960.91992,89.58,6102.720215,11562.63965,13
1492.77,95.309998,26.68,1252.97,47.79,6.899,0.9192,0.7774,2389.820068,20972.74023,86.79,6076.959961,11537.05957,838
1608.91,97.660004,27.16,1235.73,45.55,6.8988,0.9195,0.7794,2391.429932,20990.78906,184.47,6080.819824,11546.21973,33
1618.03,95.599998,27.93,1227.83,46.23,6.9032,0.9134,0.7752,2399.290039,21006.93945,72.21,6100.759766,11615.61035,856
1723.35,89.580002,32.439999,1228.49,46.46,6.9067,0.9162,0.7734,2401.360107,21017.89063,113.15,6106.120117,11612.17969,837
1833.49,91.32,36.470001,1224.58,45.84,6.9095,0.9206,0.7752,2403.870117,21046.84961,84.95,6133,11604.71973,828
1788.44,90.550003,32.080002,1219.86,47.28,6.9094,0.9214,0.7736,2399.73999,20976.2793,67.32,6131.640137,11599.5,830
1873.93,90.57,30.780001,1217.56,47.81,6.9081,0.9225,0.7784,2395.719971,20933.35938,49.78,6120.200195,11574.4502,854
1856.15,88.589996,28.18,1223.85,47.83,6.907,0.9214,0.7785,2392.439941,20916.09961,129.4,6122.839844,11557.82031,834
1812.8,92.18,25.15,1227.74,48.86,6.9032,0.9156,0.7765,2404.050049,21000.83008,169.44,6153.040039,11628.24023,832
1785.94,89.400002,26,1230.81,48.64,6.8964,0.9113,0.7772,2405.77002,21033.5293,118,6170.160156,11642.84961,8
1864.05,96.099998,28.790001,1240.26,49.04,6.8963,0.9024,0.7749,2384.870117,20846.16992,62.79,6122.870117,11530.51953,268
1904.48,129.470001,28.200001,1256.78,49.36,6.8968,0.9031,0.7755,2375.73999,20759.19922,89.48,6073.450195,11479,184
2004.52,129.070007,28.17,1247.09,50.32,6.8974,0.9013,0.7736,2389.060059,20857.13086,87.23,6106.549805,11573.20996,69
2303.9,176.039993,31.719999,1251.76,50.81,6.896,0.896,0.7713,2395.459961,20914.25977,83.62,6135.919922,11592.51953,835
2320.82,201.149994,35.939999,1259.03,51.12,6.8941,0.8949,0.7722,2400.850098,20961.14063,64.98,6150.910156,11620.26953,833
2523.72,216.100006,35.759998,1248.81,50.99,6.8959,0.8954,0.7736,2405.580078,21022.82031,76.1,6166.089844,11626.13965,803
