"Bitcoin","Ethereum","Litecoin","Gold","Oil","Chinese Yuan","Europe","Pound","SP","Dow Jones","EPU Index","NASDAQ","New York Stock Exchange","Volatil Index"
2763.71,197.669998,31.35,1255.2,48.57,6.8899,0.8934,0.7734,2418.709961,21112.32031,51.65,6217.339844,11666.90039,818
2573.79,169.619995,25.940001,1255.33,49.58,6.8703,0.8961,0.7828,2416.679932,21092.82031,62.91,6211.52002,11635.45996,813
2301.96,233.919998,25.99,1264.83,49.63,6.8556,0.9002,0.7817,2415.26001,21063.61914,45.36,6217.129883,11616.45996,826
2311.08,235.520004,29.610001,1258.73,48.29,6.8529,0.8959,0.7832,2415.98999,21051.69922,168.16,6221.990234,11613.11035,794
2448.39,227.710007,28.65,1265.53,48.32,6.812,0.8928,0.7794,2430.060059,21144.17969,100.04,6247.069824,11699.83008,812
2488.55,226.410004,28.559999,1259.31,47.68,6.8242,0.8927,0.7788,2440.22998,21225.03906,61.36,6308.759766,11728.79981,806
2686.81,268.119995,31.190001,1277.75,47.4,6.8059,0.8903,0.7784,2439.550049,21224.41016,274.58,6310.620117,11711.58008,804
2999.91,264.799988,30.57,1282.14,48.13,6.8037,0.8898,0.7771,2436.209961,21180.4707,85.3,6304.209961,11693.09961,843
2869.38,260.769989,30.389999,1289.85,45.8,6.7979,0.8927,0.776,2435.280029,21189.83984,46.07,6302.779785,11698.15039,831
2815.3,279.140015,30.629999,1283.33,45.68,6.8014,0.8933,0.7748,2439.27002,21265.68945,33.16,6324.060059,11702.63965,827
2901.71,351.820007,30.309999,1272.51,45.82,6.8041,0.8958,0.7918,2446.199951,21305.34961,65.8,6341.700195,11754.75,19
2997.26,399.5,30.610001,1265.18,46.1,6.7996,0.8937,0.7914,2430.379883,21277.08008,98.63,6183.810059,11774.17969,823
2789.04,393.619995,31.809999,1262.48,46.41,6.7995,0.8941,0.7911,2441.48999,21332.76953,144.57,6226.410156,11799.19043,808
2786.83,351.940002,29.790001,1265.56,44.79,6.8007,0.8934,0.786,2443.75,21391.9707,48.72,6237.529785,11811.5,810
2534.71,360.839996,34.18,1260.87,44.47,6.8079,0.8984,0.7881,2433.949951,21367.2793,67.05,6170.149902,11744.62012,843
2539.92,368.329987,47.700001,1250.99,44.73,6.8162,0.8978,0.7845,2433.149902,21384.41992,80.07,6161.560059,11772.03027,798
2662.85,365.220001,48.32,1249.77,44.24,6.8199,0.8974,0.7859,2453.820068,21528.99023,75.3,6243.310059,11836.95996,783
2763.45,352.829987,46.75,1242.7,43.34,6.836,0.8995,0.7936,2450.659912,21535.0293,93.24,6234.009766,11801.2002,822
2772.01,333.399994,47.91,1243.08,42.48,6.8363,0.8988,0.7944,2442.22998,21492.61914,90.96,6236.660156,11753.30957,35
2723.74,331.529999,46.98,1249.17,42.53,6.8365,0.8979,0.7903,2441.620117,21456.4707,93.79,6257.680176,11741.87988,816
2765.17,330.279999,46.09,1249.99,42.86,6.8454,0.8973,0.7891,2441.399902,21421.78906,135.04,6269.370117,11750.33008,847
2615.25,286.640015,40.240002,1249.47,43.24,6.8468,0.8953,0.7871,2450.419922,21506.21094,44.92,6303.450195,11793.54004,773
2552.45,323.869995,43.099998,1243.4,44.25,6.8466,0.8946,0.7865,2440.149902,21440.59961,93.1,6234.319824,11787.59961,859
2603.98,322.279999,41.939999,1248.45,44.74,6.8114,0.8858,0.7817,2442.969971,21478.75,95.31,6238.290039,11827.5,787
2588.83,305.299988,41.220001,1247.85,44.88,6.8014,0.8791,0.774,2442.72998,21487.38086,65.45,6216.600098,11837.59961,22
2559.25,281.809998,39.700001,1242.9,46.02,6.7856,0.8779,0.7724,2432.709961,21426.11914,111.89,6170.629883,11799.45996,9
2622.65,274.549988,52.98,1223.39,45.11,6.8035,0.8841,0.7757,2434.899902,21505.35938,57.04,6163.620117,11829.91992,843
2616.72,266.25,51.18,1223.17,45.52,6.8074,0.8828,0.7742,2424.280029,21433.09961,76.45,6127.97998,11771.17969,141
2916.14,248.350006,52.110001,1219.15,44.25,6.806,0.8788,0.7774,2426.919922,21425.82031,160.41,6164.939941,11757.55957,858
2537.16,216.160004,46.689999,1207.39,44.4,6.8049,0.8788,0.7779,2432,21446.39063,92.94,6191.27002,11776.90039,801
2413.47,227.059998,48.380001,1209.14,45.06,6.8086,0.8787,0.7796,2429.300049,21441.61914,85.23,6200.580078,11759.16992,820
2423.71,226.660004,47.66,1216.08,45.48,6.8022,0.878,0.7807,2445.76001,21580.78906,70.04,6265.640137,11846,17
2425.22,207.070007,45.959999,1219.38,46.06,6.7874,0.8797,0.7768,2449.320068,21568.7207,73.54,6281.450195,11849.38965,775
2363.25,198.710007,42.68,1214.59,46.53,6.786,0.878,0.7733,2463.540039,21681.5293,90.61,6321.759766,11918.16992,790
2230.49,256.890015,44.84,1228.04,46.02,6.7763,0.8745,0.7665,2462.820068,21661.81055,92.6,6330.970215,11910.84961,759
2387.61,244.020004,43.77,1233.97,46.4,6.7702,0.8719,0.769,2460.919922,21589.93945,88.82,6344.549805,11879.96973,815
2397.17,235.860001,45.23,1237.88,47.1,6.7591,0.8688,0.7687,2473.830078,21640.75,51.42,6387.72998,11941.37988,798
2900.7,236.619995,47.310001,1236.6,46.73,6.7744,0.8714,0.7732,2477.620117,21661.91016,100.4,6398.259766,11963.54981,805
2838.41,236.550003,47.110001,1242.85,45.78,6.7705,0.8608,0.7722,2472.540039,21592.60938,73.36,6388.779785,11944.5,742
2777.26,225.979996,45.049999,1251.7,46.21,6.7687,0.8604,0.7702,2473.100098,21577.7793,305.98,6417.700195,11919.61035,750
2768.08,209.289993,43.09,1251.87,47.77,6.7568,0.8599,0.7687,2481.23999,21670.61914,162.68,6425.450195,11985.79981,731
2610.76,205.679993,42.41,1244.49,48.58,6.7595,0.8611,0.7692,2481.689941,21742.69922,80.27,6432.379883,11985.19043,737
2693.32,203.929993,42.189999,1260.01,49.05,6.755,0.8584,0.766,2484.040039,21798.4707,40.48,6460.839844,11977.88965,774
2897.45,209.570007,41.400002,1256.67,49.72,6.7498,0.8569,0.7659,2473.530029,21841.17969,45.32,6379.700195,11959.86035,767
2889.62,232.550003,43.93,1265.88,50.21,6.7387,0.8531,0.7635,2477.959961,21929.80078,80.96,6396.589844,11989.53027,791
2921.35,228.979996,43.189999,1266.41,49.19,6.7252,0.8486,0.7583,2478.51001,21990.96094,70.77,6375.75,12012.65039,740
2762.53,228.080002,43.18,1264.04,49.6,6.7297,0.848,0.7582,2480.379883,22036.09961,57.38,6394.209961,11981.41016,766
2813.31,227.449997,43.77,1260.03,49.03,6.7331,0.8454,0.7627,2476.030029,22044.84961,61,6368.529785,11975.41992,779
2899.33,258.470001,47.23,1266.13,49.57,6.7306,0.8529,0.7679,2480,22092.81055,63.9,6361.490234,11994.9502,799
3397.68,299.549988,49.93,1255.23,49.37,6.729,0.85,0.7685,2480.949951,22121.15039,96.65,6386.029785,11987.79004,785
3484.85,314.75,50.200001,1257.06,49.07,6.7222,0.8537,0.7722,2490.870117,22179.10938,56.87,6423.350098,12019.84961,807
3422.76,310.179993,48.68,1262.7,49.59,6.7075,0.8556,0.7712,2474.409912,22057.18945,62.08,6355.040039,11930.12988,810
3453.45,310.359985,47.619999,1274.55,48.54,6.6734,0.8545,0.7721,2465.379883,21988.19922,66.59,6318.279785,11889.28027,266
3679.72,319.140015,47.77,1283.77,48.81,6.6801,0.8511,0.7728,2448.090088,21911.08984,41.93,6266.890137,11791.37988,199
4325.13,299.709991,45.799999,1283.7,47.59,6.6727,0.8497,0.7718,2468.219971,22019.23047,88.94,6346.830078,11879.03027,836
4455.97,303.290009,44.939999,1273.65,47.57,6.6864,0.8558,0.7785,2468.899902,22038.91992,86.83,6350.740234,11862.48047,829
4381.23,310.429993,44.740002,1269.61,46.8,6.6981,0.8562,0.7788,2474.929932,22085.71094,47.71,6374.560059,11891.04004,824
4484.7,306.519989,47.919998,1284.26,47.07,6.6925,0.8575,0.7783,2465.02002,21984.74023,56.82,6334.22998,11856.49023,194
4370.13,298.790009,46.889999,1287.04,48.59,6.6828,0.8541,0.7796,2440.27002,21793.34961,60.34,6254.220215,11753.83008,202
4109.14,329.390015,48.099998,1283.71,47.39,6.6762,0.8525,0.7784,2430.580078,21718.74023,60.63,6226.930176,11726.90039,117
4128.76,325.100006,55.43,1285.34,47.65,6.6654,0.8515,0.7806,2454.77002,21912.83008,74.28,6302.839844,11813.91016,2
4255.78,328.649994,53.580002,1282.48,48.45,6.6693,0.8518,0.7826,2448.909912,21866.66016,69.07,6291.299805,11805.49023,57
4376.39,337.23999,52.299999,1285.88,47.24,6.6661,0.8487,0.7829,2450.389893,21870.10938,42.9,6302.850098,11816.59961,84
4455.7,334.700012,52.130001,1283.82,47.65,6.6707,0.8494,0.7817,2453.959961,21906.85938,72.15,6308.720215,11845.5,14
4403.93,375.179993,64.199997,1291.86,46.4,6.6467,0.8392,0.7769,2449.120117,21861.49023,80.49,6292.259766,11836.45996,3
4625.68,390.640015,66.57,1315.81,46.46,6.625,0.837,0.7744,2449.189941,21879.2207,81.46,6311.259766,11801.41016,856
4626.52,389.640015,74.589996,1308.3,45.96,6.5998,0.8418,0.7765,2460.310059,21914.25977,42.02,6374.470215,11818.67969,844
4736.05,395.299988,92.769997,1302.33,47.26,6.6025,0.8458,0.7781,2475.01001,21985.75977,43.34,6435.27002,11890.30957,818
4892.01,392.040009,93.669998,1316.86,47.32,6.5927,0.8439,0.7749,2480.379883,22038.9707,57.53,6449.649902,11934.96973,802
4427.84,341.769989,82.169998,1332.15,48.63,6.5579,0.8427,0.7747,2471.969971,21921.08984,142.33,6426.509766,11898.12012,52
4617.25,338.920013,82.839996,1336.58,49.13,6.5485,0.8403,0.7681,2469.639893,21849.24023,198.18,6407.399902,11889.26953,849
4655.04,335.390015,82.199997,1332.55,49.1,6.5321,0.8395,0.7674,2468.620117,21850.00977,88.44,6413.069824,11899.61035,851
4661,309.070007,73.949997,1348.9,47.44,6.4874,0.8323,0.7638,2467.110107,21846.63086,68.98,6391.410156,11902.44043,46
4261.67,316.380005,71.970001,1334.76,48.06,6.5303,0.8371,0.7599,2488.949951,22067.09961,94.13,6439.109863,12015.79004,794
4344.65,294.390015,66.339996,1323.46,48.21,6.5498,0.8385,0.7599,2496.77002,22134.57031,59.02,6455.029785,12061.04981,769
4131.98,280.649994,62.66,1328.68,49.3,6.5431,0.8423,0.7585,2498.370117,22158.17969,71.31,6460.419922,12063.25,764
3920.6,267.700012,55.650002,1318.82,49.86,6.5601,0.8448,0.7598,2498.429932,22216.43945,120.33,6455.319824,12065.79981,769
3733.45,272.429993,57.34,1327.28,49.9,6.5552,0.8404,0.7473,2500.22998,22275.01953,72.36,6464.27002,12080.67969,744
4079.23,299.910004,56.700001,1314.27,49.88,6.5758,0.8394,0.7427,2508.320068,22355.61914,68.55,6477.77002,12123.74023,745
4094.07,293.73999,54.369999,1305.14,49.54,6.6006,0.8369,0.7426,2507.840088,22386.00977,58.25,6467.790039,12137.59961,757
4031.39,287.130005,52.48,1309.35,50.29,6.5849,0.8431,0.7434,2508.850098,22413.25977,52.37,6466.049805,12158.98047,748
3916.42,270.73999,49.029999,1295.55,50.58,6.6041,0.8428,0.7424,2507.159912,22419.50977,55.35,6448.569824,12152.76953,753
3758.27,286.720001,50.009998,1293.04,50.33,6.5996,0.8378,0.7435,2503.469971,22364.31055,63.09,6429.540039,12156.09961,752
3950.25,295.890015,54.369999,1289.88,51.85,6.6226,0.8452,0.7447,2502.540039,22359.88086,105.42,6408.049805,12165.24023,765
3969.89,312.640015,57.389999,1307.12,51.59,6.6418,0.8506,0.7459,2503.51001,22369.34961,58.14,6405,12156.5,780
4210.05,310.23999,57.16,1290.72,52.14,6.6447,0.8535,0.7484,2511.75,22371.09961,63.54,6472.649902,12173.33984,776
4279.31,303.540009,54.93,1279.07,51.62,6.678,0.8534,0.7495,2510.810059,22394.74023,103.05,6456.22998,12183.66992,762
4214.63,305.910004,55.91,1283.33,51.67,6.6821,0.8496,0.749,2519.439941,22405.63086,107.61,6497.97998,12209.4502,750
4470.23,299.920013,53.540001,1272.52,50.59,6.6534,0.8525,0.7544,2529.22998,22559.38086,75.31,6527.220215,12265.38965,734
4432.47,295.570007,52.98,1267.45,50.44,6.6534,0.855,0.7563,2535.129883,22646.32031,52.47,6532.180176,12303.71973,740
4352.31,297.470001,51.869999,1272.44,50,6.6534,0.8522,0.7556,2540.530029,22685.93945,48.06,6546.459961,12320.03027,743
4362.64,309,52.75,1272.28,50.79,6.6534,0.8548,0.763,2552.51001,22777.03906,40.99,6587.209961,12351.13965,739
4413.27,314.119995,52.900002,1265.77,49.34,6.6534,0.8569,0.7678,2549.409912,22773.66992,85.68,6590.180176,12317.98047,748
4878.71,305.950012,51.630001,1278.06,49.58,6.6571,0.8535,0.7659,2551.820068,22803.36914,42.94,6599.339844,12334.30957,759
4922.17,305.119995,51.049999,1283.49,50.93,6.6238,0.8518,0.7617,2555.22998,22850.50977,74.46,6608.299805,12356,749
4873.73,308.769989,59.720001,1286.32,51.3,6.6002,0.8478,0.7591,2555.23999,22872.89063,60.44,6604.209961,12362.19043,736
5446.91,347.700012,60.759998,1291.8,50.61,6.5996,0.8456,0.7621,2555.330078,22884.82031,37.61,6613.5,12353.13965,758
5840.3,347.140015,66.480003,1292.6,51.43,6.5886,0.8471,0.7549,2557.649902,22905.33008,63.88,6616.580078,12377.88965,738
5776.23,334.420013,64.970001,1300.22,51.86,6.5944,0.8489,0.7562,2559.469971,22960.11914,98.42,6632.5,12377.25,732
5800.35,316.339996,61.889999,1289.96,51.87,6.6248,0.8521,0.7602,2559.709961,23002.19922,49.38,6628.600098,12357.63965,733
5603.82,316.380005,61.389999,1282.71,52.05,6.6291,0.8526,0.7611,2564.110107,23172.92969,100.11,6635.52002,12382.58984,735
5744.35,312.109985,62.169998,1277.86,51.29,6.6391,0.8498,0.7615,2562.360107,23167.24023,82.48,6605.290039,12381.51953,747
6060.11,303.089996,60.360001,1282.3,51.63,6.6271,0.8501,0.7641,2575.439941,23328.83984,62.32,6640.029785,12430.65039,736
6075.59,311.230011,58.98,1273.27,51.91,6.6411,0.8529,0.76,2578.290039,23368.36914,136.2,6641.569824,12443.79981,793
5935.52,300.359985,56.400002,1278.79,52.32,6.6403,0.8518,0.7626,2572.179932,23485.25,37.25,6611.899902,12419.50977,755
5754.33,299.369995,56.950001,1271.74,51.97,6.6491,0.8508,0.7628,2567.399902,23451.50977,60.11,6600.640137,12406.2002,839
5976.8,298.899994,55.990002,1277.19,52.41,6.6435,0.859,0.7607,2567.070068,23459.83984,114.37,6582.759766,12380.28027,821
5988.39,297.049988,55.790001,1264.52,53.92,6.6632,0.864,0.7651,2582.97998,23449.40039,87.39,6708.129883,12366.7002,768
6214.99,311.940002,58.66,1268.19,54.11,6.6526,0.8626,0.7631,2580.030029,23428.75,64.62,6727.390137,12354.55957,792
6470.43,310.859985,56.740002,1273.42,54.36,6.6461,0.8602,0.7581,2578.290039,23406.34961,50.39,6737.75,12358.75977,788
6767.31,304.769989,55.619999,1268.71,54.32,6.6385,0.8617,0.7553,2588.399902,23517.71094,66.7,6759.660156,12414.59961,796
7367.33,293.029999,54.900002,1275.49,54.55,6.6132,0.8611,0.7668,2581.110107,23531.38086,85.31,6719.970215,12377.08984,795
7461.29,307.140015,56.130001,1273.91,55.63,6.6399,0.8622,0.767,2588.419922,23557.06055,103.89,6765.140137,12376.23047,761
7445.77,306.799988,55.790001,1267.03,57.34,6.6434,0.8636,0.7658,2593.379883,23574.85938,92.35,6790.669922,12410.66016,760
7253.32,303.76001,63.490002,1276.64,57.19,6.6421,0.8655,0.7629,2597.02002,23602.11914,100.93,6795.52002,12415.95996,789
7776.42,319.200012,64.07,1275.17,56.82,6.6467,0.8637,0.7641,2595.469971,23575,67.48,6791.649902,12390.53027,772
7446.83,329.209991,66.900002,1279.76,57.16,6.6441,0.8631,0.7643,2586.5,23516.74023,65.11,6758.930176,12350.7002,818
7312,324.220001,65.75,1282.39,56.75,6.6466,0.8606,0.7627,2583.810059,23452.19922,56.77,6757.339844,12332.24023,848
6811.19,318.579987,61.84,1273.7,56.77,6.6531,0.8595,0.7656,2587.659912,23461.67969,134.97,6766.299805,12328.16016,857
6764.98,337.149994,63.41,1273.67,55.67,6.6451,0.8576,0.7649,2579.659912,23414.08008,107.88,6743.629883,12316.83008,850
7342.25,345.179993,76.099998,1279.33,55.28,6.6388,0.8486,0.7618,2572.840088,23344.99023,58.1,6725.319824,12250.91992,92
7967.38,334.850006,72.5,1275.12,55.14,6.6406,0.8507,0.7614,2590.090088,23492.18945,83.79,6806.669922,12321.90039,830
8004.59,334.549988,71.290001,1279.14,56.21,6.6373,0.85,0.7593,2583.959961,23433.76953,98.62,6797.75,12314.69043,844
8336.86,372.820007,73.160004,1289.09,56.21,6.6422,0.853,0.7583,2584.639893,23456.88086,79.5,6795.830078,12331.08984,800
8348.66,372.869995,72.849998,1277.14,56.84,6.6451,0.8538,0.7571,2601.189941,23617.80078,199.49,6862.660156,12397.32031,763
8302.26,381.609985,72.040001,1279,57.88,6.6343,0.8525,0.7569,2600.939941,23605.76953,52.93,6874.52002,12416.75,762
8374.16,478.380005,77.610001,1288.68,58.94,6.6085,0.8448,0.7531,2604.209961,23599.17969,34.88,6890.02002,12431.69043,781
9818.35,489.429993,93.110001,1286.84,58.1,6.6071,0.8407,0.7514,2606.409912,23638.91992,31.11,6897.430176,12427.30957,790
10125.7,478.459991,94.529999,1291.15,57.96,6.612,0.8456,0.7564,2627.689941,23849.60938,206.63,6914.189941,12523.63965,807
11517.4,515.440002,103.029999,1292.25,57.25,6.6118,0.8462,0.7498,2634.889893,23959.75977,103.98,6908.330078,12579.79981,847
10801,460.809998,92.230003,1280.95,57.4,6.6212,0.8468,0.7459,2657.73999,24327.82031,101.48,6888.649902,12673.7002,17
11046.7,467.220001,100.220001,1273.01,58.35,6.6193,0.8438,0.7439,2650.620117,24322.06055,86.95,6872.169922,12649.28027,54
11657.2,472.160004,103.949997,1271.9,57.48,6.6212,0.8455,0.7452,2665.189941,24534.03906,101.07,6899.22998,12724.5,24
12032,467.839996,103.910004,1273.16,57.66,6.62,0.8475,0.7479,2648.719971,24349.74023,95.44,6836.450195,12640.37988,855
14369.1,456.869995,103,1263.82,55.79,6.6208,0.8489,0.7487,2634.409912,24229.34961,57.79,6787.419922,12565.59961,842
17899.7,434.850006,99.809998,1259.17,56.5,6.6212,0.8496,0.7508,2640.98999,24262.88086,40.69,6829.290039,12581.42969,834
18353.4,461.100006,136.399994,1245.7,57.15,6.6219,0.8525,0.7489,2651.649902,24330.11914,63.52,6870.47998,12643.12012,784
17513.9,519.349976,225.550003,1246.07,57.84,6.6188,0.8502,0.7502,2660.330078,24389.7207,81.46,6879.799805,12669.29004,741
17781.8,678.25,401.76001,1241.42,57.12,6.6235,0.8536,0.7517,2669.719971,24552.9707,66.43,6884.799805,12717.08008,771
17653.1,755.070007,347.799988,1240.65,56.59,6.623,0.8526,0.7513,2671.879883,24666.01953,52.01,6897.620117,12739.79981,786
17085.8,751.679993,314.779999,1253.77,57,6.6117,0.8496,0.7469,2668.090088,24672.48047,32.59,6901.129883,12713.82031,792
18154.1,696.890015,317.690002,1252.04,57.29,6.6117,0.8511,0.7519,2679.629883,24688.61914,104.84,6945.819824,12723.58984,751
19371,799.369995,364.339996,1252.67,57.17,6.619,0.8519,0.7514,2694.969971,24876.07031,94.77,7003.890137,12812.11035,754
19177.8,868.890015,376.100006,1259.66,57.49,6.6185,0.8492,0.7501,2694.439941,24850.10938,82.4,6995.879883,12807.12988,782
17934.7,830.200012,346.730011,1260.77,58.09,6.6066,0.8455,0.748,2691.01001,24852.43945,57.2,6991.25,12791.66016,775
17567.7,840.549988,327.26001,1263.85,58.34,6.5885,0.8439,0.7501,2692.639893,24850.91016,92.94,6992.629883,12826.03027,771
15943.4,794.159973,309.109985,1263.87,58.25,6.586,0.8463,0.7491,2685.350098,24784.15039,72.69,6962.259766,12807.5,778
16461.2,756.030029,283.859985,1275.14,59.55,6.5584,0.8441,0.7492,2682.73999,24778.13086,106.31,6942.140137,12819.57031,746
16930.9,766.530029,285.320007,1280.16,59.67,6.5598,0.8437,0.7481,2685.639893,24789.51953,58.44,6955.379883,12834.54981,799
15888.4,741.460022,265.649994,1287.24,59.84,6.5598,0.8413,0.7466,2687.659912,24839.23047,63.24,6954.799805,12853.91992,777
15279,755.200012,258.359985,1292.56,60.46,6.5304,0.8378,0.7449,2692.120117,24871.66016,146.43,6954.97998,12886.11035,829
15444.6,882.609985,260.529999,1304.8,60.37,6.5054,0.8334,0.7408,2695.889893,24864.18945,111.2,7006.910156,12902.71973,764
15572.8,951.700012,256.809998,1313.06,61.61,6.5126,0.8332,0.741,2714.370117,24941.91992,52.45,7069.149902,12963.38965,756
15739.7,997.440002,244.880005,1307.03,61.98,6.5111,0.833,0.7406,2729.290039,25105.96094,243.48,7098.049805,13045.16016,770
17705.2,1018.369995,251.559998,1318.21,61.49,6.4911,0.832,0.7395,2743.449951,25299.78906,108.68,7137.040039,13104.51953,786
16537.9,1228.25,273.470001,1316.67,61.73,6.5015,0.8366,0.7396,2748.51001,25311.99023,77.28,7161.350098,13117.24023,787
15497.5,1300.300049,258.589996,1315.71,62.92,6.5329,0.8393,0.7403,2759.139893,25439.7793,157.58,7181.140137,13156.87988,814
14973.3,1385.219971,249.309998,1308.75,63.6,6.5373,0.8387,0.7419,2750.800049,25404.91992,89.18,7154.240234,13131.11035,794
15018.8,1333.920044,252.889999,1315.47,63.81,6.5179,0.8383,0.7431,2767.560059,25575.41992,111.72,7211.779785,13210.76953,797
14229.9,1287.060059,241.830002,1323.88,64.22,6.4905,0.8314,0.7389,2787.850098,25810.42969,107.69,7265.259766,13299.19043,820
13843.1,1282.27002,232.399994,1337.62,63.82,6.4477,0.82,0.7277,2807.540039,26086.11914,61.57,7330.330078,13371.96973,48
11678,1115.660034,204.559998,1335.06,63.92,6.4404,0.8213,0.727,2807.040039,26130.44922,61.83,7309.359863,13376.79981,51
12107.3,1093.900024,208.369995,1324.68,63.96,6.4437,0.8221,0.7244,2805.830078,26153.41992,115.86,7313.890137,13353.13965,66
11992.8,1083.619995,201.25,1328.4,63.38,6.4112,0.8185,0.7227,2810.330078,26071.7207,88.34,7336.379883,13384.45996,21
11966.4,1084.280029,194.339996,1329.41,63.66,6.4157,0.8188,0.7217,2833.030029,26215.23047,110.72,7408.029785,13470.40039,3
11377.6,1020.659973,186.110001,1333.11,64.45,6.4139,0.8183,0.7186,2842.23999,26246.18945,74.52,7465.390137,13482.41992,23
11501.4,1062.599976,184.699997,1339.25,65.69,6.4013,0.8135,0.7145,2852.969971,26392.80078,93.27,7486.319824,13556.37988,92
11785.7,1102.420044,184.690002,1358.07,65.62,6.36,0.8088,0.7101,2848.560059,26458.25,77.97,7458.529785,13555.50977,100
11656.7,1075.589966,182.149994,1348.99,66.27,6.3343,0.8084,0.7088,2872.870117,26616.71094,110,7505.77002,13637.01953,98
