"Bitcoin","Ethereum","Litecoin","Gold","Oil","Chinese Yuan","Europe","Pound","SP","Dow Jones","EPU Index","NASDAQ","New York Stock Exchange","Volatil Index"
11875.6,1240.319946,193.419998,1345.9,65.71,6.3398,0.8106,0.713,2870.620117,26608.90039,85.23,7500.609863,13605.91016,264
11307.2,1173.180054,180.610001,1335.09,64.64,6.3477,0.8107,0.7154,2837.75,26256.99023,68.45,7433.649902,13458.54004,312
10381.6,1122.97998,166.860001,1338.02,64.82,6.3353,0.8073,0.7081,2839.26001,26338.0293,71.84,7453.990234,13443.25,261
10288.8,1155.579956,165.710007,1340.5,65.92,6.3097,0.8075,0.7063,2835.959961,26306.69922,49.78,7441.089844,13414.78027,240
9142.28,1027.660034,142,1345.39,65.5,6.3041,0.8058,0.7092,2808.919922,26061.78906,61.2,7364.430176,13294.34961,440
8364.84,857.820007,153.899994,1329.29,64.18,6.3097,0.8088,0.7166,2763.389893,25520.5293,145.79,7277.359863,13050.16016,727
7850.7,801.72998,147.259995,1339.06,63.48,6.301,0.8121,0.7228,2701.040039,24946.23047,92.59,7126.549805,12779.15039,676
8509.11,858.280029,159.110001,1325.86,61.91,6.2703,0.8165,0.7222,2727.669922,25293.96094,58.29,7170.339844,12866.58008,591
8558.77,844.859985,151.139999,1310.99,61.3,6.3449,0.8189,0.7224,2685.27002,24903.67969,89.29,7073.990234,12701.87988,724
8736.98,880.219971,164.240005,1315.78,59.2,6.3318,0.8195,0.7267,2638.669922,24382.14063,82.68,6917.009766,12484.61035,693
8985.92,874.849976,163.300003,1319.13,59.41,6.3328,0.8174,0.7248,2672.610107,24765.16016,80.89,7023.620117,12627.41016,594
8958.47,867.599976,162.190002,1322.15,59.33,6.3505,0.8141,0.723,2668.840088,24705.7207,104.55,7025.680176,12599.71973,572
9518.54,922.369995,217.419998,1330.6,60.7,6.3574,0.8146,0.7246,2702.100098,24925.94922,107.01,7152.049805,12761.42969,475
10234.8,947.530029,237.149994,1351,61.48,6.3482,0.8034,0.7148,2731.51001,25203.94922,88.63,7256.930176,12857.71973,463
10324.1,945.359985,234.830002,1353.71,61.89,6.3482,0.8069,0.7146,2754.419922,25432.41992,80.52,7303.259766,12961.12012,469
11958.5,958.859985,252.199997,1338.96,61.91,6.3482,0.8118,0.7179,2737.600098,25179.00977,80.15,7295.950195,12855.71973,504
11418.5,906.559998,231.699997,1325.23,61.73,6.3482,0.8144,0.7191,2747.75,25267.99023,95.81,7338.640137,12896.92969,505
11039.1,871.320007,221.440002,1321.35,62.72,6.3655,0.8157,0.7218,2731.26001,25156.7207,50.25,7280.930176,12828,485
10487.3,882.419983,215.839996,1326.36,63.52,6.3524,0.8144,0.7192,2747.76001,25313.91016,55.72,7337.830078,12885.12988,341
10475,880.119995,231.600006,1332.42,63.81,6.3281,0.8145,0.718,2780.639893,25732.80078,68.6,7421.850098,13005.50977,289
10878.5,894.919983,223.210007,1331.24,62.94,6.3172,0.8184,0.7217,2789.149902,25800.34961,52.64,7438.089844,13018.15039,442
11089.8,887.51001,223.610001,1315.13,61.43,6.3369,0.8206,0.7269,2761.52002,25576.15039,46.68,7386.799805,12873.84961,500
11052.3,880.210022,214.679993,1312.41,60.98,6.3602,0.8226,0.7293,2730.889893,25185.34961,69.3,7307.850098,12716.4502,575
11189,876.559998,213.419998,1314.59,61.19,6.3627,0.8163,0.727,2696.25,24592.46094,39.63,7267.189941,12576.55957,534
11704.1,868.799988,215.970001,1323.56,62.49,6.3496,0.8151,0.7264,2728.090088,24961,148.37,7350.069824,12710.57031,448
11500.1,851.039978,210.809998,1319.45,62.54,6.3479,0.8111,0.7238,2732.080078,24995.24023,133.87,7378.029785,12735.44043,437
10929.5,825.320007,199.470001,1332.37,61.09,6.3332,0.8075,0.7223,2730.600098,24849.67969,87.33,7403.790039,12724.83984,433
10147.4,772.51001,188.179993,1324.14,60.13,6.3423,0.8132,0.7257,2740.449951,24950.49023,57,7435.009766,12754.32031,408
9466.35,730.460022,189.979996,1316.11,62.02,6.3556,0.8148,0.7253,2786.570068,25336.33008,132.57,7560.810059,12918.82031,270
9937.5,739.869995,193.039993,1320.18,61.35,6.3352,0.8137,0.7225,2796.97998,25449.15039,107.4,7609.100098,12963.41992,281
9470.38,714.190002,181.940002,1318.88,60.69,6.3362,0.8121,0.7208,2801.899902,25376.40039,54.85,7637.27002,12963.08984,335
9355.85,703.380005,178.039993,1324.09,60.89,6.3261,0.8099,0.7181,2777.110107,25130.11914,79.61,7544.890137,12892.90039,373
8428.35,620.429993,167.809998,1323.14,61.16,6.3244,0.8129,0.7183,2763.030029,25053.86914,43.98,7525.439941,12813.59961,326
8585.15,626.130005,172.020004,1314.24,62.29,6.3377,0.8157,0.7201,2761.850098,25031,110.96,7514.209961,12821.86035,283
8675.87,559.070007,163.910004,1308.76,62.01,6.3397,0.8158,0.7188,2741.379883,24893.68945,74.64,7421.22998,12755.54981,452
9051.02,567,173.800003,1313.48,63.37,6.3343,0.8172,0.7151,2724.219971,24803.60938,79.32,7380.740234,12692.53027,424
9177.37,590.200012,175.410004,1310.8,65.1,6.3373,0.817,0.7145,2739.139893,24977.65039,55.83,7415.660156,12776.33008,434
9100.71,578.01001,172.529999,1328.67,64.25,6.3361,0.8141,0.7105,2695.679932,24526.00977,57.36,7303.189941,12597.09961,624
8879.62,543.840027,169.039993,1335.27,65.8,6.3382,0.8131,0.71,2657.669922,24108.4707,66.64,7194.310059,12449.03027,675
8530.08,491.920013,149.330002,1344.5,65.49,6.3208,0.8102,0.7077,2661.360107,24232.30078,89.77,7225.830078,12444.40039,569
8232.78,465.200012,139.789993,1350.48,65.21,6.2866,0.8084,0.711,2674.780029,24446.2207,22.48,7255.540039,12517.25977,642
8122.89,448.5,132.520004,1341.47,64.3,6.301,0.8132,0.7107,2632.649902,24092.4707,26.48,7036.089844,12399.23047,663
7994.33,411.170013,126.57,1323.5,64.87,6.3063,0.8142,0.7138,2659.070068,24314.30078,16.75,7120.459961,12512,623
7135.47,426.839996,137.399994,1327.64,63.05,6.2843,0.8143,0.7135,2638.300049,24123.80078,167.71,7044.709961,12441.84961,682
7530.94,417.109985,134.929993,1336.84,63.41,6.2915,0.8161,0.7133,2619.139893,24044.34961,88.73,6963.709961,12380.25,640
7469.88,387.559998,122.690002,1333.39,63.35,6.3098,0.8159,0.7136,2649.860107,24308.96094,52.9,7059.290039,12482.70996,618
6933.82,385.779999,120.470001,1327.01,63.53,6.3052,0.8185,0.7161,2672.080078,24622.25977,109.08,7112.379883,12605.08008,561
6857.49,397.100006,119.849998,1325.96,62.03,6.3052,0.8187,0.7152,2656.879883,24434.40039,70.62,7066.640137,12552.46973,644
7178.11,418.269989,115.459999,1329.02,63.4,6.3203,0.8156,0.7103,2653.550049,24373.17969,275.14,7074.950195,12532.84961,641
6872.41,433.440002,119.93,1332.26,65.48,6.3102,0.8128,0.7084,2665.449951,24511.34961,56.17,7117.97998,12601.25,598
6968.32,498.079987,130.910004,1339.45,66.81,6.2911,0.8099,0.7062,2661.429932,24366.57031,79.88,7128.540039,12580.98047,586
7899.23,528.950012,133.669998,1347.95,67.07,6.2942,0.8132,0.707,2674.719971,24592.11914,190.11,7166,12623.70996,538
8183.96,514.659973,129.759995,1336.42,67.35,6.2953,0.8126,0.7032,2680.26001,24646.44922,141.34,7183.620117,12640.87988,491
8371.15,522.070007,140.410004,1342.68,66.23,6.2874,0.8115,0.7029,2686.48999,24675.35938,65.26,7178.509766,12660.11035,412
8285.96,526.609985,141.679993,1343.57,66.5,6.287,0.8106,0.7002,2713.340088,24858.9707,65.55,7298.589844,12733.67969,302
8197.8,570.179993,147.720001,1342.13,68.44,6.2919,0.8103,0.7056,2717.48999,24832.53906,71.44,7319.580078,12774.37012,319
8298.69,622.140015,156.559998,1348.43,68.3,6.2831,0.8112,0.7107,2702.840088,24762.48047,46.61,7277.450195,12716.9502,360
8880.23,625.150024,157.080002,1340.24,68.26,6.2984,0.8164,0.7145,2693.939941,24678.07031,47.54,7222.990234,12680.87012,435
8958.55,711.640015,165.979996,1330.57,67.61,6.3174,0.8198,0.7181,2682.860107,24536.89063,66.91,7195.720215,12640.16016,413
9732.61,703.900024,164.880005,1323.25,67.66,6.3227,0.8209,0.7185,2683.550049,24579.93945,35.09,7171.669922,12675.92969,513
9745.32,665.969971,154.580002,1325.11,68,6.3299,0.8224,0.7183,2645.300049,24146.33984,108.69,7030.740234,12539.58984,517
9281.51,686.049988,153.679993,1320.8,68.18,6.3369,0.8268,0.7197,2676.47998,24402.46094,68.42,7143.939941,12621.16016,445
9375.47,693.469971,153.190002,1314.72,68.11,6.3472,0.8296,0.7274,2677.350098,24359.38086,25.82,7197.149902,12614.88965,391
9477.14,674.619995,148.720001,1318.39,68.56,6.3332,0.8289,0.7294,2682.870117,24498.23047,86.67,7169.799805,12641.92969,419
9255.88,690.859985,153.300003,1309.87,67.28,6.3332,0.8346,0.7359,2655.27002,24117.28906,101.87,7133.27002,12493.07031,378
9256.52,787.570007,164.020004,1305.92,67.91,6.3659,0.8378,0.7379,2660.870117,24185.51953,95.92,7169.459961,12521.65039,436
9798.33,804.630005,171.389999,1306,68.45,6.3712,0.8371,0.7387,2637.139893,23996.15039,57.16,7112.589844,12419.7002,425
9779.2,827.440002,182.990005,1309.37,69.71,6.3669,0.8397,0.7416,2670.929932,24333.34961,38.51,7228.259766,12527.92969,360
9665.85,775.380005,168.160004,1313.13,70.74,6.3693,0.8407,0.74,2683.350098,24479.44922,96.74,7291.740234,12567.7002,340
9462.75,759.909973,160.139999,1310.85,68.83,6.3708,0.8448,0.7418,2676.340088,24412.33984,100.02,7278.810059,12522.34961,325
9374.76,767.219971,160.720001,1307.9,71.16,6.3861,0.8458,0.7408,2701.27002,24586.48047,62.2,7344.799805,12652.11035,268
9396.04,735.969971,148.520004,1310.78,71.36,6.3742,0.8445,0.743,2726.110107,24794.99023,74.02,7414.149902,12748.57031,219
9052.96,690.880005,144.75,1317.99,70.69,6.3491,0.841,0.7408,2732.860107,24868.65039,78.27,7417.669922,12788.75,174
8881.12,738.530029,149.649994,1318,71.01,6.3438,0.8386,0.7388,2742.100098,24994.18945,127.21,7458.419922,12821.54004,158
8836.19,710.26001,140.979996,1310.11,71.34,6.3804,0.846,0.7436,2718.590088,24809.55078,42.73,7363.52002,12727.29004,257
8508.43,718.309998,141.5,1291.01,71.43,6.3804,0.8501,0.7434,2727.76001,24801.18945,50.06,7413.319824,12764.54981,203
8445.54,694.349976,137.580002,1288.65,71.47,6.3723,0.8492,0.7422,2731.959961,24839.49023,74.49,7425.390137,12787.12012,205
8274.12,716.859985,137.899994,1286.91,71.23,6.3817,0.8512,0.7433,2719.5,24774.9707,129.32,7381.160156,12740.26953,227
8557.52,698.460022,135.839996,1284.75,72.26,6.3947,0.8536,0.747,2739.189941,25086.49023,87.84,7431.830078,12814.7002,143
8423.25,649.590027,129.369995,1288.76,72.09,6.3793,0.8506,0.7456,2742.23999,25064.99023,92.17,7432.529785,12853.33008,166
8054.66,609,124.959999,1289.83,71.85,6.3913,0.8566,0.7516,2733.330078,24889.46094,171.23,7426.779785,12743.41992,119
7738.6,615.919983,124.32,1292.57,70.77,6.3972,0.8555,0.7497,2731.969971,24877.35938,48.9,7435.379883,12723.08984,30
7659.14,607.809998,122.440002,1300.64,67.92,6.3929,0.8589,0.7523,2727.360107,24824.2207,102.1,7452.850098,12652.29004,188
7526.42,585.22998,122.849998,1296.01,66.8,6.423,0.8689,0.7574,2710.669922,24635.17969,50.44,7435.129883,12543.69043,373
7573.77,585.919983,120.900002,1296.99,68.24,6.4345,0.8683,0.7552,2729.340088,24714.48047,135.21,7473.810059,12647.91992,249
7608.9,589.26001,120.529999,1300.61,66.98,6.4175,0.8591,0.7532,2722.5,24620.78906,77.32,7492.419922,12606.24023,274
7604.73,599.530029,124.419998,1296.44,65.81,6.4217,0.8607,0.7544,2736.929932,24673.59961,109.62,7557.379883,12635.11035,171
7753.82,612.98999,122.410004,1290.03,64.76,6.4279,0.8581,0.7522,2749.159912,24859.36914,80.79,7607.169922,12705.04981,121
7643.23,611.669983,122.669998,1289.43,65.51,6.4145,0.8582,0.7519,2752.610107,24838.7793,36.31,7644.47998,12677.9502,124
7680.43,616,123.559998,1294.86,64.75,6.4072,0.8539,0.7472,2772.389893,25146.46094,37.98,7691.649902,12778.51953,93
7741.27,607.77002,122.059998,1294.63,65.96,6.3987,0.8496,0.748,2779.899902,25326.08984,55.99,7697.410156,12826.88965,113
7698.19,609.109985,120.959999,1294.18,65.77,6.4149,0.8528,0.7489,2779.389893,25325.63086,112.51,7653.580078,12833.57031,91
6910.18,539.340027,107.919998,1295.85,66.1,6.4101,0.8509,0.7494,2790.209961,25402.83008,138.36,7677.290039,12888.98047,64
6907.96,501.670013,100.379997,1295.39,66.38,6.4123,0.8524,0.7495,2789.800049,25364.36914,235.59,7708.25,12877.23047,69
6631.66,526.640015,102.919998,1292.45,66.63,6.414,0.8528,0.7514,2791.469971,25362.07031,137.07,7748.959961,12859.00977,120
6707.14,521.179993,101.019997,1297.47,66.91,6.4048,0.8649,0.7543,2789.060059,25332.5,96.72,7768.600098,12823.80957,28
6681.08,503.279999,97.580002,1298.56,65.01,6.4394,0.8664,0.757,2782.810059,25130.82031,68.71,7755.720215,12746.57031,64
6781.14,547.940002,101.580002,1277.93,65.91,6.4394,0.8647,0.7561,2774.98999,25003.09961,79.32,7749.359863,12711.67969,78
6822.5,541.799988,98.949997,1279.22,65.09,6.4853,0.8673,0.7605,2765.050049,24763.58984,165.86,7727.410156,12708.62988,98
6821.56,544.679993,99.199997,1271.3,65.92,6.4812,0.8669,0.7606,2774.860107,24804.75977,222.05,7806.600098,12684.66016,118
6810.94,525.840027,96.800003,1263.54,65.68,6.5094,0.869,0.7633,2769.280029,24639.21094,71.67,7803.450195,12622.54004,240
6747.08,481.059998,86.949997,1265.77,69.02,6.5098,0.8622,0.7554,2764.169922,24663.17969,80.35,7739.709961,12677.7002,197
6327.37,461.179993,82.5,1265.93,69.91,6.5474,0.86,0.7565,2742.939941,24463.73047,63.53,7639.72998,12584.9502,389
6290.16,446.119995,81.82,1261.25,75.23,6.5818,0.8596,0.758,2732.909912,24384.21094,218.91,7597.490234,12544.78027,356
6180,443.51001,81.260002,1254.14,77.41,6.62,0.8667,0.7631,2746.090088,24569.01953,39.58,7610.669922,12594.45996,466
6170.41,441.869995,80.510002,1249.38,73.45,6.6335,0.8677,0.7663,2724.340088,24308.16016,89.28,7526.069824,12503.7002,411
6261.66,462.559998,84.339996,1246.94,74.13,6.6429,0.8652,0.7652,2743.26001,24509.51953,54.02,7573.589844,12607.38965,360
6683.86,486.76001,89.839996,1247.8,73.89,6.6681,0.8628,0.7638,2727.26001,24319.41992,80.26,7568.100098,12486.54004,308
6671.37,481.790009,89.040001,1238.72,74.19,6.7225,0.8607,0.7626,2736.580078,24444.88086,119.73,7594.330078,12576.82031,367
6749.54,475.670013,84.089996,1253,73.05,6.6478,0.8586,0.7574,2737.830078,24372.80078,80.07,7589.189941,12587.91992,344
6700.94,489.329987,85.389999,1252.87,73.78,6.6685,0.8563,0.7574,2764.409912,24520.28906,184.49,7695.810059,12684.34961,186
6838.68,473.059998,80.519997,1256.15,73.93,6.6444,0.8526,0.7581,2784.649902,24796.51953,110.48,7757.279785,12779.76953,73
6767.74,447.089996,80.93,1255.26,74.11,6.6353,0.8555,0.7562,2795.580078,24945.38086,81.98,7777.47998,12820.08008,100
6444.96,446.130005,78.32,1249.58,70.47,6.6832,0.8573,0.7577,2785.909912,24815.16016,40.76,7748.160156,12756.04004,164
6397.1,442.029999,78.589996,1240.94,70.28,6.7063,0.8585,0.7587,2799.219971,24939.9707,84.92,7825.669922,12771.98047,96
6310.55,439.630005,77.459999,1242.5,71.03,6.7054,0.8611,0.7632,2804.530029,25043.21094,74.75,7843.52002,12783.24023,68
6741.75,511.339996,90.089996,1240.54,68.22,6.7087,0.8566,0.7567,2801.189941,25072.41016,89.31,7838.819824,12766.17969,70
7387.24,515.140015,94.400002,1238.88,68.03,6.7081,0.8586,0.765,2814.189941,25155.39063,58.55,7867.149902,12797.58008,64
7534.99,483.790009,88.919998,1223.8,68.78,6.7233,0.862,0.7687,2816.76001,25215.32031,75.12,7863.77002,12825.69043,36
7494.46,469.019989,86.610001,1221.46,69.42,6.7881,0.864,0.7718,2812.050049,25154.16992,55.33,7849.850098,12815,92
7594.67,468.25,84.769997,1218.49,70.31,6.8155,0.8602,0.7696,2809.699951,25124.09961,132.11,7860.25,12807.98047,95
7771.5,484.179993,89.550003,1228.87,67.9,6.7965,0.856,0.7686,2808.610107,25081.44922,78.59,7846.759766,12803.16992,58
8424.27,484.440002,90.480003,1219.94,70.77,6.8248,0.8581,0.7651,2829.98999,25286.61914,77.37,7928.790039,12883.04981,65
8416.87,483.859985,87.800003,1223.08,71.13,6.8088,0.8573,0.7615,2848.030029,25432.86914,57.92,7933.310059,12940.26953,32
8290.33,473.690002,85.010002,1228.47,71.59,6.7958,0.8592,0.7631,2845.570068,25587.24023,104.65,7881.299805,12985.57031,82
8262.66,471.23999,84.639999,1220.79,68.66,6.8409,0.8606,0.7645,2843.169922,25580.2207,61.47,7889.75,12978.82031,102
8235.5,457.459991,82.419998,1218.61,71.19,6.8437,0.8586,0.7638,2821.73999,25500.16016,153.38,7740.259766,12961.90039,199
8181.53,435.630005,79.019997,1218.77,69.88,6.845,0.8558,0.7641,2824.459961,25490.98047,91.35,7709.490234,12989.45996,106
7769.04,424.480011,78.379997,1219.65,68.8,6.8369,0.8579,0.7637,2825.830078,25488.80078,57.71,7732.680176,12961.69043,109
7712.77,419.660004,77.790001,1215.97,68.95,6.8514,0.8636,0.7684,2829.909912,25360.48047,117.93,7808.850098,12904.75,54
7562.14,418.98999,78.029999,1204.9,68.49,6.8949,0.865,0.7709,2840.379883,25467.90039,87.73,7824.060059,12955.76953,10
7166.55,410.290009,75.040001,1211.97,69.01,6.8541,0.8673,0.7742,2853.290039,25540.01953,112.91,7859.680176,12985.48047,840
7146.56,380.359985,67.470001,1208.08,69.17,6.8658,0.8661,0.7739,2863.429932,25692.7207,72.24,7898.200195,13039.55957,846
6746.85,370.329987,65.059998,1210.33,66.92,6.8414,0.864,0.7782,2862.439941,25634.10938,56.98,7901.689941,13007.65039,841
6625.73,365.880005,63.209999,1211.22,66.81,6.8381,0.8677,0.78,2862.47998,25613.31055,69.96,7923.350098,13001.66992,9
6591.26,332.410004,60.080002,1208.29,67.61,6.8609,0.8781,0.7861,2842.199951,25401.18945,76.97,7866.189941,12878.03027,122
6537.05,284.029999,56.490002,1205.87,67.25,6.8914,0.88,0.7856,2843.399902,25381.39063,88.52,7888.660156,12853.16992,139
6287.94,304.720001,59.349998,1191.98,67.04,6.8972,0.8827,0.7873,2843.110107,25339.50977,55.18,7878.22998,12849.49023,85
6588.49,298.839996,57.630001,1186.73,65.07,6.9348,0.8851,0.7898,2827.949951,25235.36914,20.08,7832.660156,12752.5,207
6473.5,318.309998,61.830002,1169.47,65.44,6.9227,0.8822,0.7884,2850.48999,25607.33984,30.89,7849.669922,12875.41016,127
6582.5,321.170013,62.419998,1173.43,65.93,6.8967,0.8799,0.7876,2855.629883,25728.16016,62.36,7830.779785,12928.17969,79
6536.92,285.779999,56.779999,1182.96,66.5,6.8693,0.8777,0.7856,2859.76001,25790.16992,45.18,7837.140137,12973.55957,68
6500.87,299,59.200001,1191.29,67.32,6.8523,0.8712,0.7817,2873.22998,25888.82031,81.92,7897.680176,13032.25,61
6816.79,280.459991,57.880001,1192.76,67.85,6.849,0.8657,0.7772,2867.540039,25836.16016,38.52,7897.629883,13013.05957,49
6546.54,283.200012,58.349998,1189.32,69.13,6.8799,0.8673,0.7811,2868.780029,25762.56055,89.75,7926.319824,12988.20996,66
6719.96,282.920013,58.380001,1184.57,69.71,6.8947,0.867,0.7814,2876.159912,25826.05078,80.33,7949.709961,13011.69043,62
6884.64,297.820007,63.77,1203.26,69.97,6.8266,0.8626,0.7795,2898.25,26067.57031,108.44,8024.939941,13110.7002,11
7109.56,296.980011,63.380001,1207.56,68.54,6.8214,0.8576,0.7776,2903.77002,26122.24023,165.65,8046.310059,13130.49023,34
7113.3,290.880005,61.68,1200.36,69.68,6.8299,0.8582,0.7786,2916.5,26167.93945,92.96,8113.560059,13148.41992,36
7072.69,284.720001,62.720001,1201.7,70.25,6.8446,0.859,0.7703,2912.459961,26104.36914,90.46,8133.299805,13094.78027,111
7057.17,302.329987,67.879997,1200.48,69.84,6.8485,0.8633,0.7725,2906.320068,26028.83008,121.46,8119.819824,13037.08984,76
7388.26,287.540009,68.330002,1196.37,69.82,6.8453,0.8673,0.7808,2900.179932,25971.76953,74.36,8104.069824,12984.2002,75
7388.43,232.779999,57.799999,1190.5,68.69,6.8469,0.8663,0.7823,2894.209961,26011.2207,37.66,8077.839844,12977.09961,159
6755.14,234.149994,58.669998,1196.31,67.81,6.8424,0.8617,0.7755,2892.050049,26073.67969,68.5,8001.970215,12993.16016,200
6555.29,220.020004,57.240002,1198.6,67.73,6.8498,0.8659,0.7749,2883.810059,26002.99023,67.9,7962.529785,12939.91992,255
6374.98,199.119995,54.77,1191.76,67.55,6.8667,0.8677,0.7755,2886.929932,26039.96094,47.25,7945.029785,12994.83984,167
6398.92,185.149994,52.040001,1192.19,69.29,6.8791,0.8648,0.7712,2892.52002,26019.91992,49.37,7986.319824,12968.90039,105
6363.87,214.919998,55.259998,1192.54,70.37,6.8826,0.8643,0.7705,2894.649902,26145.7207,40.31,7965.390137,13017.46973,90
6535.41,223.979996,58.91,1202.69,68.6,6.8541,0.8616,0.7678,2906.76001,26191.64063,29.73,8037.509766,13055.33984,40
6596.1,227.669998,58.759998,1202.1,68.98,6.869,0.8609,0.766,2908.300049,26211.10938,36.1,8040.830078,13064.87988,48
6540.21,214.679993,55.419998,1192.7,68.86,6.8781,0.8607,0.7653,2904.649902,26184.4707,100.71,8002.779785,13073.95996,123
6384.18,215.339996,55.02,1195.93,69.87,6.8807,0.8583,0.7622,2911.169922,26317.33984,71.72,7986.100098,13112.37988,93
6448.46,228.889999,57.360001,1198.5,71.08,6.8676,0.8584,0.7636,2912.360107,26464.41016,74.06,7976.120117,13155.16992,39
6529.26,252.210007,62.73,1201.37,70.77,6.8583,0.8571,0.7614,2934.800049,26697.49023,54.24,8039.060059,13238.74023,41
6794.33,254.75,61.779999,1205.91,70.8,6.8604,0.8524,0.766,2940.909912,26769.16016,88.17,8057.259766,13261.76953,56
6603.64,222.619995,59.799999,1196.47,73.4,6.8842,0.8525,0.7637,2923.949951,26634.84961,55.65,8014.120117,13215.25977,92
6585.91,234.199997,65.610001,1198.29,72.22,6.8803,0.8528,0.7612,2931.149902,26606.08984,37.16,8067.029785,13203.98047,126
6712.1,234.059998,64.809998,1194.01,72.18,6.8933,0.8593,0.7649,2927.219971,26557.00977,22.95,8071.560059,13164.67969,111
6785.03,237.160004,62.259998,1181.16,73.16,6.8905,0.8644,0.7692,2920.530029,26515.75977,52.38,8065.060059,13121.34961,88
